nsub,bloque,altura,condicion,itrial,distancia,respuesta
27.0,0.0,1.0,0.0,12.0,26.0,15.0
27.0,0.0,1.0,0.0,12.0,26.0,17.0
27.0,0.0,1.0,0.0,4.0,3.3,2.0
27.0,0.0,1.0,0.0,1.0,1.5,0.2
27.0,0.0,1.0,0.0,11.0,20.0,10.0
27.0,0.0,1.0,0.0,5.0,4.3,15.0
27.0,0.0,1.0,0.0,3.0,2.5,15.0
27.0,0.0,1.0,0.0,9.0,12.0,10.0
27.0,0.0,1.0,0.0,9.0,12.0,7.0
27.0,0.0,1.0,0.0,1.0,1.5,1.0
27.0,0.0,1.0,0.0,11.0,20.0,20.0
27.0,0.0,1.0,0.0,4.0,3.3,4.0
27.0,0.0,1.0,0.0,4.0,3.3,2.0
27.0,0.0,1.0,0.0,10.0,15.5,20.0
27.0,0.0,1.0,0.0,2.0,2.0,0.2
27.0,0.0,1.0,0.0,1.0,1.5,0.2
27.0,0.0,1.0,0.0,4.0,3.3,10.0
27.0,0.0,1.0,0.0,3.0,2.5,10.0
27.0,0.0,1.0,0.0,3.0,2.5,15.0
27.0,0.0,1.0,0.0,9.0,12.0,35.0
27.0,0.0,1.0,0.0,7.0,7.2,25.0
27.0,0.0,1.0,0.0,12.0,26.0,35.0
27.0,0.0,1.0,0.0,7.0,7.2,10.0
27.0,0.0,1.0,0.0,10.0,15.5,10.0
27.0,0.0,1.0,0.0,5.0,4.3,2.0
27.0,0.0,1.0,0.0,2.0,2.0,0.01
27.0,0.0,1.0,0.0,12.0,26.0,25.0
27.0,0.0,1.0,0.0,6.0,5.6,15.0
27.0,0.0,1.0,0.0,2.0,2.0,1.0
27.0,0.0,1.0,0.0,10.0,15.5,20.0
27.0,0.0,1.0,0.0,2.0,2.0,5.0
27.0,0.0,1.0,0.0,8.0,9.4,25.0
27.0,0.0,1.0,0.0,3.0,2.5,2.0
27.0,0.0,1.0,0.0,6.0,5.6,2.0
27.0,0.0,1.0,0.0,1.0,1.5,1.0
27.0,0.0,1.0,0.0,8.0,9.4,20.0
