nsub,bloque,altura,condicion,itrial,distancia,respuesta
23.0,1.0,1.0,1.0,9.0,12.0,8.0
23.0,1.0,1.0,1.0,11.0,20.0,9.0
23.0,1.0,1.0,1.0,4.0,3.3,2.5
23.0,1.0,1.0,1.0,5.0,4.3,2.5
23.0,1.0,1.0,1.0,10.0,15.5,5.0
23.0,1.0,1.0,1.0,9.0,12.0,6.0
23.0,1.0,1.0,1.0,2.0,2.0,1.0
23.0,1.0,1.0,1.0,3.0,2.5,1.0
23.0,1.0,1.0,1.0,12.0,26.0,5.0
23.0,1.0,1.0,1.0,8.0,9.4,4.0
23.0,1.0,1.0,1.0,5.0,4.3,3.0
23.0,1.0,1.0,1.0,6.0,5.6,3.0
23.0,1.0,1.0,1.0,8.0,9.4,4.0
23.0,1.0,1.0,1.0,10.0,15.5,6.0
23.0,1.0,1.0,1.0,6.0,5.6,6.0
23.0,1.0,1.0,1.0,7.0,7.2,5.5
23.0,1.0,1.0,1.0,11.0,20.0,7.0
23.0,1.0,1.0,1.0,9.0,12.0,8.0
23.0,1.0,1.0,1.0,4.0,3.3,3.0
23.0,1.0,1.0,1.0,11.0,20.0,6.0
23.0,1.0,1.0,1.0,3.0,2.5,1.0
23.0,1.0,1.0,1.0,1.0,1.5,0.1
23.0,1.0,1.0,1.0,10.0,15.5,8.0
23.0,1.0,1.0,1.0,2.0,2.0,2.0
23.0,1.0,1.0,1.0,7.0,7.2,5.0
23.0,1.0,1.0,1.0,12.0,26.0,6.0
23.0,1.0,1.0,1.0,5.0,4.3,4.0
23.0,1.0,1.0,1.0,2.0,2.0,2.0
23.0,1.0,1.0,1.0,12.0,26.0,6.0
23.0,1.0,1.0,1.0,4.0,3.3,6.0
23.0,1.0,1.0,1.0,1.0,1.5,0.1
23.0,1.0,1.0,1.0,3.0,2.5,0.5
23.0,1.0,1.0,1.0,1.0,1.5,0.1
23.0,1.0,1.0,1.0,6.0,5.6,5.0
23.0,1.0,1.0,1.0,8.0,9.4,6.0
23.0,1.0,1.0,1.0,9.0,12.0,7.0
