nsub,bloque,altura,condicion,itrial,distancia,respuesta
31.0,2.0,1.0,2.0,6.0,5.6,2.5
31.0,2.0,1.0,2.0,8.0,9.4,2.5
31.0,2.0,1.0,2.0,10.0,15.5,4.5
31.0,2.0,1.0,2.0,1.0,1.5,1.0
31.0,2.0,1.0,2.0,11.0,20.0,5.0
31.0,2.0,1.0,2.0,8.0,9.4,4.5
31.0,2.0,1.0,2.0,9.0,12.0,4.0
31.0,2.0,1.0,2.0,5.0,4.3,3.5
31.0,2.0,1.0,2.0,10.0,15.5,4.5
31.0,2.0,1.0,2.0,7.0,7.2,3.0
31.0,2.0,1.0,2.0,11.0,20.0,5.0
31.0,2.0,1.0,2.0,2.0,2.0,2.0
31.0,2.0,1.0,2.0,8.0,9.4,1.5
31.0,2.0,1.0,2.0,12.0,26.0,3.0
31.0,2.0,1.0,2.0,4.0,3.3,2.5
31.0,2.0,1.0,2.0,3.0,2.5,1.5
31.0,2.0,1.0,2.0,8.0,9.4,2.0
31.0,2.0,1.0,2.0,1.0,1.5,1.0
31.0,2.0,1.0,2.0,4.0,3.3,2.0
31.0,2.0,1.0,2.0,6.0,5.6,2.0
31.0,2.0,1.0,2.0,12.0,26.0,4.0
31.0,2.0,1.0,2.0,3.0,2.5,2.0
31.0,2.0,1.0,2.0,5.0,4.3,3.0
31.0,2.0,1.0,2.0,2.0,2.0,2.0
31.0,2.0,1.0,2.0,9.0,12.0,4.0
31.0,2.0,1.0,2.0,7.0,7.2,4.0
31.0,2.0,1.0,2.0,7.0,7.2,4.0
31.0,2.0,1.0,2.0,6.0,5.6,3.0
31.0,2.0,1.0,2.0,7.0,7.2,3.0
31.0,2.0,1.0,2.0,5.0,4.3,3.0
31.0,2.0,1.0,2.0,4.0,3.3,2.5
31.0,2.0,1.0,2.0,10.0,15.5,4.0
31.0,2.0,1.0,2.0,6.0,5.6,4.5
31.0,2.0,1.0,2.0,9.0,12.0,5.0
31.0,2.0,1.0,2.0,1.0,1.5,1.0
31.0,2.0,1.0,2.0,2.0,2.0,1.5
