nsub,bloque,altura,condicion,itrial,distancia,respuesta
60.0,1.0,1.0,1.0,10.0,15.5,18.0
60.0,1.0,1.0,1.0,3.0,2.5,13.0
60.0,1.0,1.0,1.0,11.0,20.0,20.0
60.0,1.0,1.0,1.0,6.0,5.6,18.0
60.0,1.0,1.0,1.0,4.0,3.3,13.0
60.0,1.0,1.0,1.0,7.0,7.2,13.0
60.0,1.0,1.0,1.0,7.0,7.2,15.0
60.0,1.0,1.0,1.0,1.0,1.5,7.0
60.0,1.0,1.0,1.0,10.0,15.5,18.0
60.0,1.0,1.0,1.0,11.0,20.0,18.0
60.0,1.0,1.0,1.0,2.0,2.0,15.0
60.0,1.0,1.0,1.0,10.0,15.5,18.0
60.0,1.0,1.0,1.0,9.0,12.0,20.0
60.0,1.0,1.0,1.0,1.0,1.5,5.0
60.0,1.0,1.0,1.0,8.0,9.4,10.0
60.0,1.0,1.0,1.0,11.0,20.0,18.0
60.0,1.0,1.0,1.0,2.0,2.0,13.0
60.0,1.0,1.0,1.0,6.0,5.6,10.0
60.0,1.0,1.0,1.0,8.0,9.4,18.0
60.0,1.0,1.0,1.0,6.0,5.6,13.0
60.0,1.0,1.0,1.0,9.0,12.0,20.0
60.0,1.0,1.0,1.0,5.0,4.3,15.0
60.0,1.0,1.0,1.0,7.0,7.2,15.0
60.0,1.0,1.0,1.0,3.0,2.5,13.0
60.0,1.0,1.0,1.0,4.0,3.3,13.0
60.0,1.0,1.0,1.0,12.0,26.0,20.0
60.0,1.0,1.0,1.0,12.0,26.0,20.0
60.0,1.0,1.0,1.0,4.0,3.3,18.0
60.0,1.0,1.0,1.0,2.0,2.0,15.0
60.0,1.0,1.0,1.0,10.0,15.5,18.0
60.0,1.0,1.0,1.0,1.0,1.5,6.0
60.0,1.0,1.0,1.0,12.0,26.0,18.0
60.0,1.0,1.0,1.0,5.0,4.3,16.0
60.0,1.0,1.0,1.0,3.0,2.5,14.0
60.0,1.0,1.0,1.0,9.0,12.0,18.0
60.0,1.0,1.0,1.0,5.0,4.3,17.0
