nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,2.0,1.0,2.0,7.0,7.2,10.0
8.0,2.0,1.0,2.0,8.0,9.4,10.0
8.0,2.0,1.0,2.0,3.0,2.5,8.0
8.0,2.0,1.0,2.0,9.0,12.0,9.0
8.0,2.0,1.0,2.0,7.0,7.2,7.0
8.0,2.0,1.0,2.0,6.0,5.6,8.0
8.0,2.0,1.0,2.0,11.0,20.0,10.0
8.0,2.0,1.0,2.0,10.0,15.5,12.0
8.0,2.0,1.0,2.0,4.0,3.3,14.0
8.0,2.0,1.0,2.0,8.0,9.4,12.0
8.0,2.0,1.0,2.0,2.0,2.0,5.0
8.0,2.0,1.0,2.0,2.0,2.0,4.0
8.0,2.0,1.0,2.0,1.0,1.5,2.0
8.0,2.0,1.0,2.0,1.0,1.5,1.0
8.0,2.0,1.0,2.0,5.0,4.3,5.0
8.0,2.0,1.0,2.0,5.0,4.3,7.0
8.0,2.0,1.0,2.0,2.0,2.0,5.0
8.0,2.0,1.0,2.0,4.0,3.3,6.0
8.0,2.0,1.0,2.0,3.0,2.5,6.0
8.0,2.0,1.0,2.0,11.0,20.0,10.0
8.0,2.0,1.0,2.0,12.0,26.0,12.0
8.0,2.0,1.0,2.0,8.0,9.4,13.0
8.0,2.0,1.0,2.0,3.0,2.5,7.0
8.0,2.0,1.0,2.0,5.0,4.3,9.0
8.0,2.0,1.0,2.0,2.0,2.0,6.0
8.0,2.0,1.0,2.0,7.0,7.2,9.0
8.0,2.0,1.0,2.0,9.0,12.0,11.0
8.0,2.0,1.0,2.0,6.0,5.6,12.0
8.0,2.0,1.0,2.0,1.0,1.5,4.0
8.0,2.0,1.0,2.0,3.0,2.5,6.0
8.0,2.0,1.0,2.0,7.0,7.2,9.0
8.0,2.0,1.0,2.0,9.0,12.0,12.0
8.0,2.0,1.0,2.0,10.0,15.5,14.0
8.0,2.0,1.0,2.0,6.0,5.6,11.0
8.0,2.0,1.0,2.0,12.0,26.0,14.0
8.0,2.0,1.0,2.0,4.0,3.3,8.0
