nsub,bloque,altura,condicion,itrial,distancia,respuesta
67.0,3.0,1.0,3.0,7.0,7.2,12.0
67.0,3.0,1.0,3.0,7.0,7.2,15.0
67.0,3.0,1.0,3.0,1.0,1.5,15.0
67.0,3.0,1.0,3.0,12.0,26.0,23.0
67.0,3.0,1.0,3.0,3.0,2.5,25.0
67.0,3.0,1.0,3.0,6.0,5.6,25.0
67.0,3.0,1.0,3.0,8.0,9.4,25.0
67.0,3.0,1.0,3.0,4.0,3.3,25.0
67.0,3.0,1.0,3.0,1.0,1.5,23.0
67.0,3.0,1.0,3.0,5.0,4.3,23.0
67.0,3.0,1.0,3.0,10.0,15.5,26.0
67.0,3.0,1.0,3.0,12.0,26.0,30.0
67.0,3.0,1.0,3.0,11.0,20.0,32.0
67.0,3.0,1.0,3.0,6.0,5.6,35.0
67.0,3.0,1.0,3.0,1.0,1.5,32.0
67.0,3.0,1.0,3.0,4.0,3.3,32.0
67.0,3.0,1.0,3.0,2.0,2.0,30.0
67.0,3.0,1.0,3.0,7.0,7.2,32.0
67.0,3.0,1.0,3.0,7.0,7.2,35.0
67.0,3.0,1.0,3.0,9.0,12.0,38.0
67.0,3.0,1.0,3.0,11.0,20.0,40.0
67.0,3.0,1.0,3.0,3.0,2.5,38.0
67.0,3.0,1.0,3.0,2.0,2.0,34.0
67.0,3.0,1.0,3.0,11.0,20.0,38.0
67.0,3.0,1.0,3.0,8.0,9.4,38.0
67.0,3.0,1.0,3.0,5.0,4.3,38.0
67.0,3.0,1.0,3.0,4.0,3.3,35.0
67.0,3.0,1.0,3.0,8.0,9.4,35.0
67.0,3.0,1.0,3.0,9.0,12.0,38.0
67.0,3.0,1.0,3.0,6.0,5.6,35.0
67.0,3.0,1.0,3.0,10.0,15.5,40.0
67.0,3.0,1.0,3.0,5.0,4.3,40.0
67.0,3.0,1.0,3.0,9.0,12.0,43.0
67.0,3.0,1.0,3.0,10.0,15.5,45.0
67.0,3.0,1.0,3.0,2.0,2.0,40.0
67.0,3.0,1.0,3.0,12.0,26.0,45.0
