nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,2.0,1.0,2.0,8.0,9.4,6.0
21.0,2.0,1.0,2.0,11.0,20.0,8.0
21.0,2.0,1.0,2.0,6.0,5.6,6.0
21.0,2.0,1.0,2.0,8.0,9.4,5.0
21.0,2.0,1.0,2.0,4.0,3.3,3.0
21.0,2.0,1.0,2.0,9.0,12.0,3.5
21.0,2.0,1.0,2.0,1.0,1.5,2.0
21.0,2.0,1.0,2.0,3.0,2.5,3.0
21.0,2.0,1.0,2.0,3.0,2.5,2.5
21.0,2.0,1.0,2.0,7.0,7.2,4.0
21.0,2.0,1.0,2.0,7.0,7.2,5.0
21.0,2.0,1.0,2.0,1.0,1.5,3.0
21.0,2.0,1.0,2.0,12.0,26.0,7.0
21.0,2.0,1.0,2.0,8.0,9.4,8.0
21.0,2.0,1.0,2.0,5.0,4.3,5.0
21.0,2.0,1.0,2.0,1.0,1.5,3.0
21.0,2.0,1.0,2.0,5.0,4.3,4.0
21.0,2.0,1.0,2.0,4.0,3.3,5.0
21.0,2.0,1.0,2.0,6.0,5.6,7.0
21.0,2.0,1.0,2.0,10.0,15.5,9.0
21.0,2.0,1.0,2.0,4.0,3.3,5.0
21.0,2.0,1.0,2.0,9.0,12.0,7.0
21.0,2.0,1.0,2.0,2.0,2.0,4.0
21.0,2.0,1.0,2.0,3.0,2.5,5.0
21.0,2.0,1.0,2.0,6.0,5.6,8.0
21.0,2.0,1.0,2.0,12.0,26.0,10.0
21.0,2.0,1.0,2.0,4.0,3.3,6.0
21.0,2.0,1.0,2.0,9.0,12.0,9.0
21.0,2.0,1.0,2.0,10.0,15.5,8.0
21.0,2.0,1.0,2.0,7.0,7.2,7.0
21.0,2.0,1.0,2.0,11.0,20.0,9.0
21.0,2.0,1.0,2.0,10.0,15.5,8.0
21.0,2.0,1.0,2.0,2.0,2.0,4.0
21.0,2.0,1.0,2.0,8.0,9.4,5.0
21.0,2.0,1.0,2.0,2.0,2.0,3.0
21.0,2.0,1.0,2.0,3.0,2.5,2.5
