nsub,bloque,altura,condicion,itrial,distancia,respuesta
11.0,3.0,1.0,3.0,11.0,20.0,12.0
11.0,3.0,1.0,3.0,6.0,5.6,6.0
11.0,3.0,1.0,3.0,5.0,4.3,3.0
11.0,3.0,1.0,3.0,5.0,4.3,4.0
11.0,3.0,1.0,3.0,2.0,2.0,3.0
11.0,3.0,1.0,3.0,1.0,1.5,1.0
11.0,3.0,1.0,3.0,11.0,20.0,7.0
11.0,3.0,1.0,3.0,10.0,15.5,9.0
11.0,3.0,1.0,3.0,10.0,15.5,11.0
11.0,3.0,1.0,3.0,12.0,26.0,15.0
11.0,3.0,1.0,3.0,8.0,9.4,6.0
11.0,3.0,1.0,3.0,3.0,2.5,3.0
11.0,3.0,1.0,3.0,11.0,20.0,7.0
11.0,3.0,1.0,3.0,6.0,5.6,5.0
11.0,3.0,1.0,3.0,3.0,2.5,3.0
11.0,3.0,1.0,3.0,8.0,9.4,5.0
11.0,3.0,1.0,3.0,9.0,12.0,7.0
11.0,3.0,1.0,3.0,11.0,20.0,10.0
11.0,3.0,1.0,3.0,4.0,3.3,7.0
11.0,3.0,1.0,3.0,10.0,15.5,9.0
11.0,3.0,1.0,3.0,7.0,7.2,7.0
11.0,3.0,1.0,3.0,12.0,26.0,10.0
11.0,3.0,1.0,3.0,4.0,3.3,6.0
11.0,3.0,1.0,3.0,2.0,2.0,4.0
11.0,3.0,1.0,3.0,8.0,9.4,6.0
11.0,3.0,1.0,3.0,5.0,4.3,7.0
11.0,3.0,1.0,3.0,2.0,2.0,6.0
11.0,3.0,1.0,3.0,1.0,1.5,3.0
11.0,3.0,1.0,3.0,12.0,26.0,8.0
11.0,3.0,1.0,3.0,6.0,5.6,6.0
11.0,3.0,1.0,3.0,1.0,1.5,4.0
11.0,3.0,1.0,3.0,9.0,12.0,7.0
11.0,3.0,1.0,3.0,4.0,3.3,5.0
11.0,3.0,1.0,3.0,7.0,7.2,4.0
11.0,3.0,1.0,3.0,3.0,2.5,3.0
11.0,3.0,1.0,3.0,9.0,12.0,8.0
