nsub,bloque,altura,condicion,itrial,distancia,respuesta
20.0,0.0,1.0,0.0,5.0,4.3,10.0
20.0,0.0,1.0,0.0,12.0,26.0,70.0
20.0,0.0,1.0,0.0,4.0,3.3,8.0
20.0,0.0,1.0,0.0,2.0,2.0,3.0
20.0,0.0,1.0,0.0,4.0,3.3,10.0
20.0,0.0,1.0,0.0,5.0,4.3,5.0
20.0,0.0,1.0,0.0,1.0,1.5,1.0
20.0,0.0,1.0,0.0,9.0,12.0,20.0
20.0,0.0,1.0,0.0,3.0,2.5,4.0
20.0,0.0,1.0,0.0,7.0,7.2,35.0
20.0,0.0,1.0,0.0,8.0,9.4,40.0
20.0,0.0,1.0,0.0,6.0,5.6,30.0
20.0,0.0,1.0,0.0,2.0,2.0,5.0
20.0,0.0,1.0,0.0,4.0,3.3,5.0
20.0,0.0,1.0,0.0,8.0,9.4,25.0
20.0,0.0,1.0,0.0,3.0,2.5,4.0
20.0,0.0,1.0,0.0,2.0,2.0,3.0
20.0,0.0,1.0,0.0,7.0,7.2,50.0
20.0,0.0,1.0,0.0,5.0,4.3,40.0
20.0,0.0,1.0,0.0,2.0,2.0,10.0
20.0,0.0,1.0,0.0,11.0,20.0,30.0
20.0,0.0,1.0,0.0,8.0,9.4,50.0
20.0,0.0,1.0,0.0,1.0,1.5,5.0
20.0,0.0,1.0,0.0,5.0,4.3,8.0
20.0,0.0,1.0,0.0,10.0,15.5,40.0
20.0,0.0,1.0,0.0,10.0,15.5,60.0
20.0,0.0,1.0,0.0,9.0,12.0,80.0
20.0,0.0,1.0,0.0,3.0,2.5,10.0
20.0,0.0,1.0,0.0,12.0,26.0,70.0
20.0,0.0,1.0,0.0,7.0,7.2,20.0
20.0,0.0,1.0,0.0,6.0,5.6,10.0
20.0,0.0,1.0,0.0,3.0,2.5,5.0
20.0,0.0,1.0,0.0,6.0,5.6,25.0
20.0,0.0,1.0,0.0,9.0,12.0,40.0
20.0,0.0,1.0,0.0,1.0,1.5,10.0
20.0,0.0,1.0,0.0,11.0,20.0,50.0
