nsub,bloque,altura,condicion,itrial,distancia,respuesta
42.0,1.0,1.0,1.0,4.0,3.3,15.0
42.0,1.0,1.0,1.0,4.0,3.3,30.0
42.0,1.0,1.0,1.0,5.0,4.3,20.0
42.0,1.0,1.0,1.0,5.0,4.3,35.0
42.0,1.0,1.0,1.0,6.0,5.6,50.0
42.0,1.0,1.0,1.0,2.0,2.0,15.0
42.0,1.0,1.0,1.0,10.0,15.5,90.0
42.0,1.0,1.0,1.0,3.0,2.5,20.0
42.0,1.0,1.0,1.0,9.0,12.0,60.0
42.0,1.0,1.0,1.0,12.0,26.0,65.0
42.0,1.0,1.0,1.0,7.0,7.2,50.0
42.0,1.0,1.0,1.0,9.0,12.0,40.0
42.0,1.0,1.0,1.0,12.0,26.0,90.0
42.0,1.0,1.0,1.0,11.0,20.0,85.0
42.0,1.0,1.0,1.0,12.0,26.0,90.0
42.0,1.0,1.0,1.0,10.0,15.5,70.0
42.0,1.0,1.0,1.0,5.0,4.3,40.0
42.0,1.0,1.0,1.0,1.0,1.5,2.0
42.0,1.0,1.0,1.0,8.0,9.4,50.0
42.0,1.0,1.0,1.0,6.0,5.6,55.0
42.0,1.0,1.0,1.0,3.0,2.5,15.0
42.0,1.0,1.0,1.0,6.0,5.6,30.0
42.0,1.0,1.0,1.0,4.0,3.3,25.0
42.0,1.0,1.0,1.0,8.0,9.4,65.0
42.0,1.0,1.0,1.0,10.0,15.5,70.0
42.0,1.0,1.0,1.0,7.0,7.2,75.0
42.0,1.0,1.0,1.0,1.0,1.5,5.0
42.0,1.0,1.0,1.0,1.0,1.5,3.0
42.0,1.0,1.0,1.0,11.0,20.0,100.0
42.0,1.0,1.0,1.0,7.0,7.2,95.0
42.0,1.0,1.0,1.0,4.0,3.3,50.0
42.0,1.0,1.0,1.0,11.0,20.0,90.0
42.0,1.0,1.0,1.0,2.0,2.0,15.0
42.0,1.0,1.0,1.0,8.0,9.4,45.0
42.0,1.0,1.0,1.0,3.0,2.5,30.0
42.0,1.0,1.0,1.0,9.0,12.0,90.0
