nsub,bloque,altura,condicion,itrial,distancia,respuesta
33.0,1.0,1.0,1.0,7.0,7.2,11.0
33.0,1.0,1.0,1.0,5.0,4.3,4.0
33.0,1.0,1.0,1.0,7.0,7.2,7.0
33.0,1.0,1.0,1.0,1.0,1.5,2.0
33.0,1.0,1.0,1.0,3.0,2.5,6.0
33.0,1.0,1.0,1.0,10.0,15.5,8.0
33.0,1.0,1.0,1.0,9.0,12.0,12.0
33.0,1.0,1.0,1.0,5.0,4.3,11.0
33.0,1.0,1.0,1.0,8.0,9.4,9.0
33.0,1.0,1.0,1.0,9.0,12.0,9.0
33.0,1.0,1.0,1.0,4.0,3.3,5.0
33.0,1.0,1.0,1.0,4.0,3.3,5.0
33.0,1.0,1.0,1.0,1.0,1.5,2.0
33.0,1.0,1.0,1.0,8.0,9.4,7.0
33.0,1.0,1.0,1.0,9.0,12.0,6.0
33.0,1.0,1.0,1.0,9.0,12.0,5.0
33.0,1.0,1.0,1.0,10.0,15.5,7.0
33.0,1.0,1.0,1.0,8.0,9.4,8.0
33.0,1.0,1.0,1.0,12.0,26.0,11.0
33.0,1.0,1.0,1.0,11.0,20.0,10.0
33.0,1.0,1.0,1.0,4.0,3.3,6.0
33.0,1.0,1.0,1.0,3.0,2.5,3.0
33.0,1.0,1.0,1.0,2.0,2.0,2.5
33.0,1.0,1.0,1.0,10.0,15.5,7.0
33.0,1.0,1.0,1.0,1.0,1.5,2.0
33.0,1.0,1.0,1.0,11.0,20.0,10.0
33.0,1.0,1.0,1.0,7.0,7.2,11.0
33.0,1.0,1.0,1.0,6.0,5.6,7.0
33.0,1.0,1.0,1.0,2.0,2.0,4.0
33.0,1.0,1.0,1.0,3.0,2.5,4.0
33.0,1.0,1.0,1.0,6.0,5.6,7.0
33.0,1.0,1.0,1.0,7.0,7.2,6.0
33.0,1.0,1.0,1.0,10.0,15.5,10.0
33.0,1.0,1.0,1.0,6.0,5.6,9.0
33.0,1.0,1.0,1.0,2.0,2.0,5.0
33.0,1.0,1.0,1.0,12.0,26.0,11.0
