nsub,bloque,altura,condicion,itrial,distancia,respuesta
16.0,1.0,1.0,1.0,2.0,2.0,3.0
16.0,1.0,1.0,1.0,4.0,3.3,3.0
16.0,1.0,1.0,1.0,4.0,3.3,5.0
16.0,1.0,1.0,1.0,5.0,4.3,5.0
16.0,1.0,1.0,1.0,4.0,3.3,4.0
16.0,1.0,1.0,1.0,11.0,20.0,30.0
16.0,1.0,1.0,1.0,10.0,15.5,30.0
16.0,1.0,1.0,1.0,10.0,15.5,32.0
16.0,1.0,1.0,1.0,1.0,1.5,0.5
16.0,1.0,1.0,1.0,3.0,2.5,5.0
16.0,1.0,1.0,1.0,1.0,1.5,0.5
16.0,1.0,1.0,1.0,1.0,1.5,0.5
16.0,1.0,1.0,1.0,2.0,2.0,10.0
16.0,1.0,1.0,1.0,10.0,15.5,30.0
16.0,1.0,1.0,1.0,2.0,2.0,5.0
16.0,1.0,1.0,1.0,7.0,7.2,17.0
16.0,1.0,1.0,1.0,3.0,2.5,15.0
16.0,1.0,1.0,1.0,5.0,4.3,15.0
16.0,1.0,1.0,1.0,9.0,12.0,30.0
16.0,1.0,1.0,1.0,5.0,4.3,7.0
16.0,1.0,1.0,1.0,8.0,9.4,10.0
16.0,1.0,1.0,1.0,11.0,20.0,20.0
16.0,1.0,1.0,1.0,1.0,1.5,0.5
16.0,1.0,1.0,1.0,2.0,2.0,5.0
16.0,1.0,1.0,1.0,12.0,26.0,30.0
16.0,1.0,1.0,1.0,11.0,20.0,35.0
16.0,1.0,1.0,1.0,2.0,2.0,5.0
16.0,1.0,1.0,1.0,7.0,7.2,5.0
16.0,1.0,1.0,1.0,6.0,5.6,5.0
16.0,1.0,1.0,1.0,6.0,5.6,4.0
16.0,1.0,1.0,1.0,3.0,2.5,3.0
16.0,1.0,1.0,1.0,12.0,26.0,27.0
16.0,1.0,1.0,1.0,8.0,9.4,20.0
16.0,1.0,1.0,1.0,9.0,12.0,20.0
16.0,1.0,1.0,1.0,4.0,3.3,15.0
16.0,1.0,1.0,1.0,3.0,2.5,3.0
