nsub,bloque,altura,condicion,itrial,distancia,respuesta
67.0,1.0,1.0,1.0,5.0,4.3,38.0
67.0,1.0,1.0,1.0,8.0,9.4,40.0
67.0,1.0,1.0,1.0,2.0,2.0,38.0
67.0,1.0,1.0,1.0,10.0,15.5,40.0
67.0,1.0,1.0,1.0,6.0,5.6,42.0
67.0,1.0,1.0,1.0,9.0,12.0,47.0
67.0,1.0,1.0,1.0,3.0,2.5,42.0
67.0,1.0,1.0,1.0,10.0,15.5,48.0
67.0,1.0,1.0,1.0,1.0,1.5,5.0
67.0,1.0,1.0,1.0,1.0,1.5,3.0
67.0,1.0,1.0,1.0,4.0,3.3,10.0
67.0,1.0,1.0,1.0,12.0,26.0,25.0
67.0,1.0,1.0,1.0,5.0,4.3,27.0
67.0,1.0,1.0,1.0,6.0,5.6,27.0
67.0,1.0,1.0,1.0,6.0,5.6,27.0
67.0,1.0,1.0,1.0,11.0,20.0,34.0
67.0,1.0,1.0,1.0,10.0,15.5,38.0
67.0,1.0,1.0,1.0,9.0,12.0,40.0
67.0,1.0,1.0,1.0,7.0,7.2,40.0
67.0,1.0,1.0,1.0,11.0,20.0,45.0
67.0,1.0,1.0,1.0,9.0,12.0,47.0
67.0,1.0,1.0,1.0,2.0,2.0,40.0
67.0,1.0,1.0,1.0,11.0,20.0,50.0
67.0,1.0,1.0,1.0,8.0,9.4,50.0
67.0,1.0,1.0,1.0,4.0,3.3,40.0
67.0,1.0,1.0,1.0,5.0,4.3,40.0
67.0,1.0,1.0,1.0,3.0,2.5,35.0
67.0,1.0,1.0,1.0,1.0,1.5,10.0
67.0,1.0,1.0,1.0,2.0,2.0,15.0
67.0,1.0,1.0,1.0,7.0,7.2,20.0
67.0,1.0,1.0,1.0,8.0,9.4,25.0
67.0,1.0,1.0,1.0,5.0,4.3,20.0
67.0,1.0,1.0,1.0,7.0,7.2,20.0
67.0,1.0,1.0,1.0,4.0,3.3,20.0
67.0,1.0,1.0,1.0,12.0,26.0,30.0
67.0,1.0,1.0,1.0,12.0,26.0,40.0
