nsub,bloque,altura,condicion,itrial,distancia,respuesta
26.0,3.0,1.0,3.0,2.0,2.0,1.0
26.0,3.0,1.0,3.0,8.0,9.4,15.0
26.0,3.0,1.0,3.0,11.0,20.0,20.0
26.0,3.0,1.0,3.0,2.0,2.0,3.0
26.0,3.0,1.0,3.0,11.0,20.0,12.0
26.0,3.0,1.0,3.0,9.0,12.0,10.0
26.0,3.0,1.0,3.0,2.0,2.0,2.0
26.0,3.0,1.0,3.0,1.0,1.5,1.0
26.0,3.0,1.0,3.0,12.0,26.0,6.0
26.0,3.0,1.0,3.0,3.0,2.5,3.0
26.0,3.0,1.0,3.0,1.0,1.5,1.0
26.0,3.0,1.0,3.0,7.0,7.2,7.0
26.0,3.0,1.0,3.0,5.0,4.3,10.0
26.0,3.0,1.0,3.0,4.0,3.3,8.0
26.0,3.0,1.0,3.0,3.0,2.5,10.0
26.0,3.0,1.0,3.0,4.0,3.3,8.0
26.0,3.0,1.0,3.0,12.0,26.0,15.0
26.0,3.0,1.0,3.0,7.0,7.2,15.0
26.0,3.0,1.0,3.0,9.0,12.0,17.0
26.0,3.0,1.0,3.0,11.0,20.0,15.0
26.0,3.0,1.0,3.0,5.0,4.3,8.0
26.0,3.0,1.0,3.0,4.0,3.3,4.0
26.0,3.0,1.0,3.0,12.0,26.0,15.0
26.0,3.0,1.0,3.0,10.0,15.5,12.0
26.0,3.0,1.0,3.0,6.0,5.6,16.0
26.0,3.0,1.0,3.0,1.0,1.5,2.0
26.0,3.0,1.0,3.0,8.0,9.4,7.0
26.0,3.0,1.0,3.0,9.0,12.0,10.0
26.0,3.0,1.0,3.0,10.0,15.5,11.0
26.0,3.0,1.0,3.0,6.0,5.6,6.0
26.0,3.0,1.0,3.0,2.0,2.0,40.0
26.0,3.0,1.0,3.0,1.0,1.5,1.0
26.0,3.0,1.0,3.0,3.0,2.5,2.0
26.0,3.0,1.0,3.0,2.0,2.0,2.0
26.0,3.0,1.0,3.0,3.0,2.5,2.0
26.0,3.0,1.0,3.0,8.0,9.4,6.0
