nsub,bloque,altura,condicion,itrial,distancia,respuesta
44.0,1.0,1.0,1.0,6.0,5.6,50.0
44.0,1.0,1.0,1.0,2.0,2.0,30.0
44.0,1.0,1.0,1.0,7.0,7.2,50.0
44.0,1.0,1.0,1.0,10.0,15.5,60.0
44.0,1.0,1.0,1.0,8.0,9.4,50.0
44.0,1.0,1.0,1.0,11.0,20.0,65.0
44.0,1.0,1.0,1.0,5.0,4.3,50.0
44.0,1.0,1.0,1.0,7.0,7.2,40.0
44.0,1.0,1.0,1.0,6.0,5.6,45.0
44.0,1.0,1.0,1.0,3.0,2.5,20.0
44.0,1.0,1.0,1.0,1.0,1.5,2.0
44.0,1.0,1.0,1.0,12.0,26.0,70.0
44.0,1.0,1.0,1.0,7.0,7.2,60.0
44.0,1.0,1.0,1.0,5.0,4.3,50.0
44.0,1.0,1.0,1.0,3.0,2.5,30.0
44.0,1.0,1.0,1.0,4.0,3.3,30.0
44.0,1.0,1.0,1.0,9.0,12.0,50.0
44.0,1.0,1.0,1.0,1.0,1.5,0.5
44.0,1.0,1.0,1.0,12.0,26.0,90.0
44.0,1.0,1.0,1.0,2.0,2.0,15.0
44.0,1.0,1.0,1.0,8.0,9.4,40.0
44.0,1.0,1.0,1.0,4.0,3.3,30.0
44.0,1.0,1.0,1.0,3.0,2.5,35.0
44.0,1.0,1.0,1.0,11.0,20.0,70.0
44.0,1.0,1.0,1.0,10.0,15.5,90.0
44.0,1.0,1.0,1.0,10.0,15.5,90.0
44.0,1.0,1.0,1.0,2.0,2.0,30.0
44.0,1.0,1.0,1.0,12.0,26.0,100.0
44.0,1.0,1.0,1.0,11.0,20.0,100.0
44.0,1.0,1.0,1.0,6.0,5.6,80.0
44.0,1.0,1.0,1.0,6.0,5.6,70.0
44.0,1.0,1.0,1.0,5.0,4.3,50.0
44.0,1.0,1.0,1.0,1.0,1.5,5.0
44.0,1.0,1.0,1.0,9.0,12.0,50.0
44.0,1.0,1.0,1.0,8.0,9.4,40.0
44.0,1.0,1.0,1.0,9.0,12.0,40.0
