nsub,bloque,altura,condicion,itrial,distancia,respuesta
26.0,0.0,1.0,0.0,11.0,20.0,8.0
26.0,0.0,1.0,0.0,3.0,2.5,7.0
26.0,0.0,1.0,0.0,8.0,9.4,9.0
26.0,0.0,1.0,0.0,12.0,26.0,13.0
26.0,0.0,1.0,0.0,10.0,15.5,17.0
26.0,0.0,1.0,0.0,1.0,1.5,2.0
26.0,0.0,1.0,0.0,5.0,4.3,1.0
26.0,0.0,1.0,0.0,1.0,1.5,1.0
26.0,0.0,1.0,0.0,8.0,9.4,5.0
26.0,0.0,1.0,0.0,12.0,26.0,10.0
26.0,0.0,1.0,0.0,9.0,12.0,11.0
26.0,0.0,1.0,0.0,11.0,20.0,19.0
26.0,0.0,1.0,0.0,7.0,7.2,9.0
26.0,0.0,1.0,0.0,1.0,1.5,4.0
26.0,0.0,1.0,0.0,3.0,2.5,2.0
26.0,0.0,1.0,0.0,2.0,2.0,1.0
26.0,0.0,1.0,0.0,11.0,20.0,15.0
26.0,0.0,1.0,0.0,7.0,7.2,17.0
26.0,0.0,1.0,0.0,2.0,2.0,4.0
26.0,0.0,1.0,0.0,3.0,2.5,2.0
26.0,0.0,1.0,0.0,4.0,3.3,1.0
26.0,0.0,1.0,0.0,8.0,9.4,7.0
26.0,0.0,1.0,0.0,3.0,2.5,7.0
26.0,0.0,1.0,0.0,2.0,2.0,5.0
26.0,0.0,1.0,0.0,11.0,20.0,10.0
26.0,0.0,1.0,0.0,9.0,12.0,13.0
26.0,0.0,1.0,0.0,6.0,5.6,11.0
26.0,0.0,1.0,0.0,4.0,3.3,6.0
26.0,0.0,1.0,0.0,4.0,3.3,4.0
26.0,0.0,1.0,0.0,9.0,12.0,8.0
26.0,0.0,1.0,0.0,12.0,26.0,16.0
26.0,0.0,1.0,0.0,1.0,1.5,1.0
26.0,0.0,1.0,0.0,2.0,2.0,1.0
26.0,0.0,1.0,0.0,6.0,5.6,4.0
26.0,0.0,1.0,0.0,10.0,15.5,7.0
26.0,0.0,1.0,0.0,5.0,4.3,10.0
