nsub,bloque,altura,condicion,itrial,distancia,respuesta
60.0,0.0,1.0,0.0,9.0,12.0,10.0
60.0,0.0,1.0,0.0,6.0,5.6,9.0
60.0,0.0,1.0,0.0,12.0,26.0,13.0
60.0,0.0,1.0,0.0,2.0,2.0,6.0
60.0,0.0,1.0,0.0,11.0,20.0,13.0
60.0,0.0,1.0,0.0,7.0,7.2,10.0
60.0,0.0,1.0,0.0,9.0,12.0,10.0
60.0,0.0,1.0,0.0,3.0,2.5,7.0
60.0,0.0,1.0,0.0,8.0,9.4,8.0
60.0,0.0,1.0,0.0,5.0,4.3,7.0
60.0,0.0,1.0,0.0,1.0,1.5,6.0
60.0,0.0,1.0,0.0,4.0,3.3,8.0
60.0,0.0,1.0,0.0,6.0,5.6,8.0
60.0,0.0,1.0,0.0,7.0,7.2,10.0
60.0,0.0,1.0,0.0,12.0,26.0,13.0
60.0,0.0,1.0,0.0,11.0,20.0,15.0
60.0,0.0,1.0,0.0,9.0,12.0,15.0
60.0,0.0,1.0,0.0,5.0,4.3,13.0
60.0,0.0,1.0,0.0,10.0,15.5,15.0
60.0,0.0,1.0,0.0,7.0,7.2,14.0
60.0,0.0,1.0,0.0,8.0,9.4,13.0
60.0,0.0,1.0,0.0,10.0,15.5,15.0
60.0,0.0,1.0,0.0,10.0,15.5,14.0
60.0,0.0,1.0,0.0,12.0,26.0,16.0
60.0,0.0,1.0,0.0,11.0,20.0,18.0
60.0,0.0,1.0,0.0,4.0,3.3,10.0
60.0,0.0,1.0,0.0,3.0,2.5,9.0
60.0,0.0,1.0,0.0,2.0,2.0,8.0
60.0,0.0,1.0,0.0,6.0,5.6,9.0
60.0,0.0,1.0,0.0,9.0,12.0,10.0
60.0,0.0,1.0,0.0,2.0,2.0,7.0
60.0,0.0,1.0,0.0,4.0,3.3,9.0
60.0,0.0,1.0,0.0,1.0,1.5,8.0
60.0,0.0,1.0,0.0,1.0,1.5,6.0
60.0,0.0,1.0,0.0,5.0,4.3,7.0
60.0,0.0,1.0,0.0,3.0,2.5,7.0
