nsub,bloque,altura,condicion,itrial,distancia,respuesta
36.0,1.0,1.0,1.0,10.0,15.5,450.0
36.0,1.0,1.0,1.0,2.0,2.0,200.0
36.0,1.0,1.0,1.0,5.0,4.3,300.0
36.0,1.0,1.0,1.0,11.0,20.0,400.0
36.0,1.0,1.0,1.0,3.0,2.5,200.0
36.0,1.0,1.0,1.0,9.0,12.0,400.0
36.0,1.0,1.0,1.0,8.0,9.4,500.0
36.0,1.0,1.0,1.0,7.0,7.2,500.0
36.0,1.0,1.0,1.0,1.0,1.5,50.0
36.0,1.0,1.0,1.0,3.0,2.5,300.0
36.0,1.0,1.0,1.0,3.0,2.5,400.0
36.0,1.0,1.0,1.0,6.0,5.6,500.0
36.0,1.0,1.0,1.0,5.0,4.3,500.0
36.0,1.0,1.0,1.0,9.0,12.0,700.0
36.0,1.0,1.0,1.0,12.0,26.0,800.0
36.0,1.0,1.0,1.0,2.0,2.0,100.0
36.0,1.0,1.0,1.0,1.0,1.5,20.0
36.0,1.0,1.0,1.0,12.0,26.0,400.0
36.0,1.0,1.0,1.0,4.0,3.3,400.0
36.0,1.0,1.0,1.0,6.0,5.6,500.0
36.0,1.0,1.0,1.0,5.0,4.3,400.0
36.0,1.0,1.0,1.0,7.0,7.2,500.0
36.0,1.0,1.0,1.0,10.0,15.5,650.0
36.0,1.0,1.0,1.0,8.0,9.4,700.0
36.0,1.0,1.0,1.0,10.0,15.5,800.0
36.0,1.0,1.0,1.0,12.0,26.0,900.0
36.0,1.0,1.0,1.0,1.0,1.5,10.0
36.0,1.0,1.0,1.0,4.0,3.3,100.0
36.0,1.0,1.0,1.0,11.0,20.0,300.0
36.0,1.0,1.0,1.0,2.0,2.0,300.0
36.0,1.0,1.0,1.0,6.0,5.6,400.0
36.0,1.0,1.0,1.0,9.0,12.0,500.0
36.0,1.0,1.0,1.0,10.0,15.5,600.0
36.0,1.0,1.0,1.0,4.0,3.3,500.0
36.0,1.0,1.0,1.0,11.0,20.0,600.0
36.0,1.0,1.0,1.0,7.0,7.2,600.0
