nsub,bloque,altura,condicion,itrial,distancia,respuesta
59.0,2.0,1.0,2.0,10.0,15.5,80.0
59.0,2.0,1.0,2.0,4.0,3.3,18.0
59.0,2.0,1.0,2.0,2.0,2.0,11.0
59.0,2.0,1.0,2.0,6.0,5.6,43.0
59.0,2.0,1.0,2.0,1.0,1.5,29.0
59.0,2.0,1.0,2.0,4.0,3.3,36.0
59.0,2.0,1.0,2.0,6.0,5.6,82.0
59.0,2.0,1.0,2.0,3.0,2.5,75.0
59.0,2.0,1.0,2.0,10.0,15.5,150.0
59.0,2.0,1.0,2.0,12.0,26.0,170.0
59.0,2.0,1.0,2.0,9.0,12.0,170.0
59.0,2.0,1.0,2.0,12.0,26.0,190.0
59.0,2.0,1.0,2.0,9.0,12.0,190.0
59.0,2.0,1.0,2.0,3.0,2.5,16.0
59.0,2.0,1.0,2.0,6.0,5.6,25.0
59.0,2.0,1.0,2.0,8.0,9.4,26.0
59.0,2.0,1.0,2.0,8.0,9.4,47.0
59.0,2.0,1.0,2.0,10.0,15.5,90.0
59.0,2.0,1.0,2.0,11.0,20.0,120.0
59.0,2.0,1.0,2.0,11.0,20.0,123.0
59.0,2.0,1.0,2.0,11.0,20.0,123.0
59.0,2.0,1.0,2.0,2.0,2.0,3.0
59.0,2.0,1.0,2.0,5.0,4.3,5.0
59.0,2.0,1.0,2.0,12.0,26.0,80.0
59.0,2.0,1.0,2.0,2.0,2.0,12.0
59.0,2.0,1.0,2.0,1.0,1.5,4.0
59.0,2.0,1.0,2.0,10.0,15.5,98.0
59.0,2.0,1.0,2.0,9.0,12.0,102.0
59.0,2.0,1.0,2.0,4.0,3.3,14.0
59.0,2.0,1.0,2.0,7.0,7.2,60.0
59.0,2.0,1.0,2.0,5.0,4.3,50.0
59.0,2.0,1.0,2.0,1.0,1.5,4.0
59.0,2.0,1.0,2.0,8.0,9.4,73.0
59.0,2.0,1.0,2.0,3.0,2.5,29.0
59.0,2.0,1.0,2.0,7.0,7.2,115.0
59.0,2.0,1.0,2.0,5.0,4.3,40.0
