nsub,bloque,altura,condicion,itrial,distancia,respuesta
29.0,1.0,1.0,1.0,3.0,2.5,100.0
29.0,1.0,1.0,1.0,7.0,7.2,150.0
29.0,1.0,1.0,1.0,9.0,12.0,200.0
29.0,1.0,1.0,1.0,5.0,4.3,250.0
29.0,1.0,1.0,1.0,8.0,9.4,300.0
29.0,1.0,1.0,1.0,1.0,1.5,50.0
29.0,1.0,1.0,1.0,12.0,26.0,300.0
29.0,1.0,1.0,1.0,7.0,7.2,350.0
29.0,1.0,1.0,1.0,11.0,20.0,500.0
29.0,1.0,1.0,1.0,3.0,2.5,200.0
29.0,1.0,1.0,1.0,6.0,5.6,200.0
29.0,1.0,1.0,1.0,5.0,4.3,150.0
29.0,1.0,1.0,1.0,1.0,1.5,10.0
29.0,1.0,1.0,1.0,2.0,2.0,50.0
29.0,1.0,1.0,1.0,8.0,9.4,150.0
29.0,1.0,1.0,1.0,9.0,12.0,150.0
29.0,1.0,1.0,1.0,10.0,15.5,250.0
29.0,1.0,1.0,1.0,11.0,20.0,300.0
29.0,1.0,1.0,1.0,9.0,12.0,300.0
29.0,1.0,1.0,1.0,6.0,5.6,350.0
29.0,1.0,1.0,1.0,3.0,2.5,250.0
29.0,1.0,1.0,1.0,8.0,9.4,250.0
29.0,1.0,1.0,1.0,4.0,3.3,100.0
29.0,1.0,1.0,1.0,2.0,2.0,100.0
29.0,1.0,1.0,1.0,10.0,15.5,300.0
29.0,1.0,1.0,1.0,5.0,4.3,300.0
29.0,1.0,1.0,1.0,6.0,5.6,250.0
29.0,1.0,1.0,1.0,7.0,7.2,250.0
29.0,1.0,1.0,1.0,4.0,3.3,300.0
29.0,1.0,1.0,1.0,6.0,5.6,200.0
29.0,1.0,1.0,1.0,4.0,3.3,150.0
29.0,1.0,1.0,1.0,2.0,2.0,100.0
29.0,1.0,1.0,1.0,12.0,26.0,300.0
29.0,1.0,1.0,1.0,10.0,15.5,500.0
29.0,1.0,1.0,1.0,3.0,2.5,300.0
29.0,1.0,1.0,1.0,5.0,4.3,300.0
