nsub,bloque,altura,condicion,itrial,distancia,respuesta
59.0,1.0,1.0,1.0,9.0,12.0,71.0
59.0,1.0,1.0,1.0,2.0,2.0,26.0
59.0,1.0,1.0,1.0,8.0,9.4,69.0
59.0,1.0,1.0,1.0,1.0,1.5,7.0
59.0,1.0,1.0,1.0,9.0,12.0,82.0
59.0,1.0,1.0,1.0,7.0,7.2,79.0
59.0,1.0,1.0,1.0,10.0,15.5,65.0
59.0,1.0,1.0,1.0,3.0,2.5,15.0
59.0,1.0,1.0,1.0,11.0,20.0,91.0
59.0,1.0,1.0,1.0,9.0,12.0,93.0
59.0,1.0,1.0,1.0,11.0,20.0,93.0
59.0,1.0,1.0,1.0,3.0,2.5,12.0
59.0,1.0,1.0,1.0,3.0,2.5,11.0
59.0,1.0,1.0,1.0,9.0,12.0,72.0
59.0,1.0,1.0,1.0,8.0,9.4,89.0
59.0,1.0,1.0,1.0,8.0,9.4,89.0
59.0,1.0,1.0,1.0,6.0,5.6,85.0
59.0,1.0,1.0,1.0,6.0,5.6,89.0
59.0,1.0,1.0,1.0,6.0,5.6,89.0
59.0,1.0,1.0,1.0,1.0,1.5,2.0
59.0,1.0,1.0,1.0,12.0,26.0,96.0
59.0,1.0,1.0,1.0,11.0,20.0,102.0
59.0,1.0,1.0,1.0,4.0,3.3,60.0
59.0,1.0,1.0,1.0,10.0,15.5,100.0
59.0,1.0,1.0,1.0,12.0,26.0,110.0
59.0,1.0,1.0,1.0,12.0,26.0,112.0
59.0,1.0,1.0,1.0,5.0,4.3,17.0
59.0,1.0,1.0,1.0,4.0,3.3,22.0
59.0,1.0,1.0,1.0,7.0,7.2,70.0
59.0,1.0,1.0,1.0,5.0,4.3,70.0
59.0,1.0,1.0,1.0,2.0,2.0,17.0
59.0,1.0,1.0,1.0,1.0,1.5,2.0
59.0,1.0,1.0,1.0,5.0,4.3,65.0
59.0,1.0,1.0,1.0,4.0,3.3,80.0
59.0,1.0,1.0,1.0,10.0,15.5,120.0
59.0,1.0,1.0,1.0,2.0,2.0,13.0
