nsub,bloque,altura,condicion,itrial,distancia,respuesta
40.0,3.0,1.0,3.0,4.0,3.3,15.0
40.0,3.0,1.0,3.0,2.0,2.0,12.0
40.0,3.0,1.0,3.0,1.0,1.5,8.0
40.0,3.0,1.0,3.0,6.0,5.6,12.0
40.0,3.0,1.0,3.0,5.0,4.3,11.0
40.0,3.0,1.0,3.0,3.0,2.5,11.0
40.0,3.0,1.0,3.0,9.0,12.0,20.0
40.0,3.0,1.0,3.0,11.0,20.0,30.0
40.0,3.0,1.0,3.0,4.0,3.3,20.0
40.0,3.0,1.0,3.0,8.0,9.4,23.0
40.0,3.0,1.0,3.0,3.0,2.5,20.0
40.0,3.0,1.0,3.0,4.0,3.3,20.0
40.0,3.0,1.0,3.0,12.0,26.0,30.0
40.0,3.0,1.0,3.0,6.0,5.6,22.0
40.0,3.0,1.0,3.0,8.0,9.4,20.0
40.0,3.0,1.0,3.0,1.0,1.5,12.0
40.0,3.0,1.0,3.0,7.0,7.2,20.0
40.0,3.0,1.0,3.0,11.0,20.0,26.0
40.0,3.0,1.0,3.0,12.0,26.0,32.0
40.0,3.0,1.0,3.0,11.0,20.0,34.0
40.0,3.0,1.0,3.0,9.0,12.0,28.0
40.0,3.0,1.0,3.0,10.0,15.5,30.0
40.0,3.0,1.0,3.0,5.0,4.3,20.0
40.0,3.0,1.0,3.0,3.0,2.5,12.0
40.0,3.0,1.0,3.0,10.0,15.5,22.0
40.0,3.0,1.0,3.0,1.0,1.5,7.0
40.0,3.0,1.0,3.0,5.0,4.3,8.0
40.0,3.0,1.0,3.0,4.0,3.3,7.0
40.0,3.0,1.0,3.0,6.0,5.6,8.0
40.0,3.0,1.0,3.0,7.0,7.2,16.0
40.0,3.0,1.0,3.0,2.0,2.0,5.0
40.0,3.0,1.0,3.0,8.0,9.4,18.0
40.0,3.0,1.0,3.0,10.0,15.5,25.0
40.0,3.0,1.0,3.0,7.0,7.2,25.0
40.0,3.0,1.0,3.0,9.0,12.0,25.0
40.0,3.0,1.0,3.0,2.0,2.0,10.0
