nsub,bloque,altura,condicion,itrial,distancia,respuesta
69.0,0.0,1.0,0.0,6.0,5.6,15.0
69.0,0.0,1.0,0.0,11.0,20.0,15.0
69.0,0.0,1.0,0.0,8.0,9.4,13.0
69.0,0.0,1.0,0.0,2.0,2.0,13.0
69.0,0.0,1.0,0.0,10.0,15.5,15.0
69.0,0.0,1.0,0.0,5.0,4.3,13.0
69.0,0.0,1.0,0.0,8.0,9.4,13.0
69.0,0.0,1.0,0.0,3.0,2.5,15.0
69.0,0.0,1.0,0.0,7.0,7.2,12.0
69.0,0.0,1.0,0.0,1.0,1.5,35.0
69.0,0.0,1.0,0.0,9.0,12.0,20.0
69.0,0.0,1.0,0.0,6.0,5.6,18.0
69.0,0.0,1.0,0.0,6.0,5.6,18.0
69.0,0.0,1.0,0.0,7.0,7.2,18.0
69.0,0.0,1.0,0.0,5.0,4.3,15.0
69.0,0.0,1.0,0.0,3.0,2.5,17.0
69.0,0.0,1.0,0.0,2.0,2.0,17.0
69.0,0.0,1.0,0.0,6.0,5.6,17.0
69.0,0.0,1.0,0.0,12.0,26.0,20.0
69.0,0.0,1.0,0.0,12.0,26.0,18.0
69.0,0.0,1.0,0.0,2.0,2.0,16.0
69.0,0.0,1.0,0.0,4.0,3.3,16.0
69.0,0.0,1.0,0.0,10.0,15.5,18.0
69.0,0.0,1.0,0.0,4.0,3.3,15.0
69.0,0.0,1.0,0.0,11.0,20.0,18.0
69.0,0.0,1.0,0.0,3.0,2.5,18.0
69.0,0.0,1.0,0.0,9.0,12.0,18.0
69.0,0.0,1.0,0.0,7.0,7.2,15.0
69.0,0.0,1.0,0.0,11.0,20.0,20.0
69.0,0.0,1.0,0.0,1.0,1.5,30.0
69.0,0.0,1.0,0.0,12.0,26.0,25.0
69.0,0.0,1.0,0.0,1.0,1.5,30.0
69.0,0.0,1.0,0.0,9.0,12.0,25.0
69.0,0.0,1.0,0.0,8.0,9.4,20.0
69.0,0.0,1.0,0.0,4.0,3.3,15.0
69.0,0.0,1.0,0.0,10.0,15.5,15.0
