"0","#Calculo el sesgo log para cada muestra"
"0","data <- data_1k_DR %>% "
"0","  mutate(log_bias= log(respuesta/distancia),"
"0","         abs_log_bias = abs(log(respuesta/distancia)))"
"0","         "
"0","#Armo otro dataframe con los mean(log_bias) y abs(mean(log_bias))"
"0","data_avg <- data %>%"
"0","  group_by(nsub, condicion,freq,distancia) %>% "
"0","  summarise(mean_respuesta = mean(respuesta),"
"0","            mean_log_bias = mean(log_bias),"
"0","            abs_mean_log_bias = mean(abs_log_bias),"
"0","    .groups = ""drop"")"
"0",""
"0","#Identifico los outliers dentro de cada distancia, condicion, freq"
"0","data_outliers <- data_avg %>%"
"0","  group_by(distancia,condicion,freq) %>%"
"0","  summarise("
"0","    abs_mean_log_bias = outliers_mad(abs_mean_log_bias,threshold = 3)$outliers"
"0","    ) %>%"
"0","  ungroup()"
"2","Aviso: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"2","`summarise()` has grouped output by 'distancia', 'condicion', 'freq'. You can override using the `.groups` argument."
"0","# Elimino los outliers del dataframe de promedios"
"0","data_avg_clean <- anti_join(data_avg, data_outliers)"
"2","Joining with `by = join_by(condicion, freq, distancia, abs_mean_log_bias)`"
"0","# Marco los outliers en el dataframe general"
"0","data_clean <- data %>% "
"0","  group_by(nsub, condicion,freq,distancia) %>% "
"0","  mutate(mean_respuesta = mean(respuesta),"
"0","         mean_log_bias = mean(log_bias), "
"0","         abs_mean_log_bias = mean(abs_log_bias)) %>%"
"0","  ungroup() %>%"
"0","  mutate(is_outlier = !(paste(nsub, distancia,condicion,freq,"
"0","                              mean_log_bias, abs_mean_log_bias) %in%"
"0","                             paste(data_avg_clean$nsub, "
"0","                                   data_avg_clean$distancia,"
"0","                                   data_avg_clean$condicion,"
"0","                                   data_avg_clean$freq,"
"0","                                   data_avg_clean$mean_log_bias,"
"0","                                   data_avg_clean$abs_mean_log_bias)))"
"0",""
"0","#data_clean <- semi_join(data_clean, data_avg_clean)"
"0","rm(data_avg, data_1k_DR)"
