"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0","data_clean %>% filter(is_outlier_lb==FALSE) %>%"
"0","  ggplot(aes(x= condicion, y = mean_log_bias, fill= condicion)) +"
"0","  geom_boxplot()+"
"0","  facet_grid(~freq)+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High'))+"
"0","    scale_x_discrete(limits = c('WW', 'LL', 'HH'),"
"0","                   labels = c('Wide', 'Low', 'High')) +"
"0","  theme_bw()"
