"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0","plot <- ggplot(data_bias, aes(x= log(distancia), y = log_bias, color= condicion)) +"
"0","    geom_line()+"
"0","  facet_grid(~freq)+"
"0","      scale_x_continuous(breaks=log(c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26)),"
"0","                     labels=c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26))+"
"0","    scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High'))+"
"0","  theme_bw()"
"0",""
"0",""
"0","plot"
