"0","emmeans(modelo_logbias, "
"0","        pairwise ~ condicion | log_distancia,"
"0","        #at = list(log_distancia = c(0, 1, 2)),"
"0","        cov.reduce = range,"
"0","        infer = TRUE,"
"0","        pbkrtest.limit = 8969,"
"0","        adjust = ""bonferroni"")"
"1","$emmeans
"
"1","log_distancia = 0.405:
"
"1",""
"1"," condicion"
"1","  emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW       "
"1"," -0.1068"
"1"," 0.118"
"1"," 66.7"
"1","  -0.3421"
"1","    0.129"
"1","  -0.906"
"1","  0.3684"
"1","
"
"1"," LL       "
"1","  1.1997"
"1"," 0.113"
"1"," 65.7"
"1","   0.9735"
"1","    1.426"
"1","  10.587"
"1","  <.0001"
"1","
"
"1"," LW       "
"1","  0.2732"
"1"," 0.126"
"1"," 67.7"
"1","   0.0224"
"1","    0.524"
"1","   2.173"
"1","  0.0332"
"1","
"
"1"," WL       "
"1","  0.4737"
"1"," 0.131"
"1"," 68.1"
"1","   0.2119"
"1","    0.736"
"1","   3.610"
"1","  0.0006"
"1","
"
"1","
"
"1","log_distancia = 3.258:
"
"1",""
"1"," condicion"
"1","  emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW       "
"1"," -0.5827"
"1"," 0.118"
"1"," 66.8"
"1","  -0.8175"
"1","   -0.348"
"1","  -4.955"
"1","  <.0001"
"1","
"
"1"," LL       "
"1","  0.0342"
"1"," 0.113"
"1"," 66.1"
"1","  -0.1918"
"1","    0.260"
"1","   0.302"
"1","  0.7636"
"1","
"
"1"," LW       "
"1"," -0.5324"
"1"," 0.125"
"1"," 67.8"
"1","  -0.7828"
"1","   -0.282"
"1","  -4.242"
"1","  0.0001"
"1","
"
"1"," WL       "
"1"," -0.6215"
"1"," 0.131"
"1"," 68.2"
"1","  -0.8830"
"1","   -0.360"
"1","  -4.742"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","log_distancia = 0.405:
"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL "
"1","  -1.3065"
"1"," 0.0714"
"1"," 81.9"
"1","   -1.500"
"1"," -1.11343"
"1"," -18.297"
"1","  <.0001"
"1","
"
"1"," WW - LW "
"1","  -0.3800"
"1"," 0.0789"
"1"," 77.6"
"1","   -0.594"
"1"," -0.16640"
"1","  -4.817"
"1","  <.0001"
"1","
"
"1"," WW - WL "
"1","  -0.5805"
"1"," 0.0675"
"1"," 84.6"
"1","   -0.763"
"1"," -0.39800"
"1","  -8.595"
"1","  <.0001"
"1","
"
"1"," LL - LW "
"1","   0.9265"
"1"," 0.0661"
"1"," 85.8"
"1","    0.748"
"1","  1.10517"
"1","  14.008"
"1","  <.0001"
"1","
"
"1"," LL - WL "
"1","   0.7260"
"1"," 0.0740"
"1"," 79.8"
"1","    0.526"
"1","  0.92622"
"1","   9.813"
"1","  <.0001"
"1","
"
"1"," LW - WL "
"1","  -0.2005"
"1"," 0.0772"
"1"," 78.1"
"1","   -0.410"
"1","  0.00854"
"1","  -2.597"
"1","  0.0675"
"1","
"
"1","
"
"1","log_distancia = 3.258:
"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL "
"1","  -0.6169"
"1"," 0.0719"
"1"," 84.2"
"1","   -0.811"
"1"," -0.42251"
"1","  -8.574"
"1","  <.0001"
"1","
"
"1"," WW - LW "
"1","  -0.0504"
"1"," 0.0793"
"1"," 79.2"
"1","   -0.265"
"1","  0.16414"
"1","  -0.635"
"1","  1.0000"
"1","
"
"1"," WW - WL "
"1","   0.0387"
"1"," 0.0681"
"1"," 87.2"
"1","   -0.145"
"1","  0.22244"
"1","   0.569"
"1","  1.0000"
"1","
"
"1"," LL - LW "
"1","   0.5665"
"1"," 0.0668"
"1"," 89.1"
"1","    0.386"
"1","  0.74683"
"1","   8.480"
"1","  <.0001"
"1","
"
"1"," LL - WL "
"1","   0.6556"
"1"," 0.0747"
"1"," 82.6"
"1","    0.454"
"1","  0.85743"
"1","   8.782"
"1","  <.0001"
"1","
"
"1"," LW - WL "
"1","   0.0891"
"1"," 0.0777"
"1"," 80.3"
"1","   -0.121"
"1","  0.29940"
"1","   1.146"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: bonferroni method for 6 estimates 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
