"0","plot <- data %>% "
"0","  filter(Condition%in%c(""SoundSync"",""SoundAsync"",""TouchSync"",""TouchAsync""),"
"0","         calc_error_cm>=-150, calc_error_cm<=220, "
"0","         id%in%subset_ids,"
"0","         nTrial<=0) %>% "
"0","  ggplot(aes(x=Condition, y=calc_error_cm, "
"0","                            fill = Condition))+"
"0","  geom_jitter(aes(color=Condition),width = 0.2)+"
"0","  geom_boxplot(alpha=0.5, outlier.alpha=0)+"
"0","  #facet_grid(~id)"
"0","  theme_minimal()"
"0","plot  + labs(title = ""Error en cm"", x = ""Condition"")"
