"0","cols <- c(""#00AF55"", ""#EF0000"", ""#DB9501"",""#890070"")"
"0","data_clean %>% filter(is_outlier==FALSE, condicion==""LL"") %>% "
"0","  group_by(nsub,distancia,condicion, freq) %>% "
"0","  summarise(mean_log_bias = mean(log_bias)) %>%"
"0","  ggplot(aes(x= log(distancia), y = mean_log_bias, color= condicion)) +"
"0","  #geom_line(linewidth = 0.5,alpha = 0.8) +"
"0","  geom_abline(slope = 0, intercept = 0, linetype = ""dashed"", color = ""black"")+"
"0","  geom_jitter(alpha = 0.8) +"
"0","  #geom_errorbar(aes(ymin=mean_logbias-std_log,"
"0","  #                  ymax=mean_logbias+std_log),"
"0","  #              width = 0.05,alpha = 0.7) +"
"0","  scale_x_continuous(breaks=log(c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26)),"
"0","                     labels=c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26))+"
"0","  scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","  theme_bw() +"
"0","  labs(x='Distance (m)', y='Signed Logarithmic Bias',"
"0","       color =""Condition"") +"
"0","  theme_bw()+"
"0","  theme(text = element_text(family = ""Times"",colour=""black""),"
"0","        axis.title.x = element_text(size = 12,colour=""black""),"
"0","        axis.title.y = element_text(size = 12,colour=""black""),"
"0","        axis.text.x = element_text(size = 11,colour=""black""),"
"0","        axis.text.y = element_text(size = 11,colour=""black""),"
"0","        legend.text = element_text(size=12,colour=""black""),"
"0","        legend.title = element_text(size=12,colour=""black""),"
"0","        plot.title = element_text(size = 12, hjust = 0.5,colour=""black""),"
"0","        legend.box.background = element_rect(colour = ""black""),"
"0","        panel.grid = element_line(color= NA),"
"0","        legend.position = c(0.9, 0.8))"
"2","`summarise()` has grouped output by 'nsub', 'distancia', 'condicion'. You can override using the `.groups` argument."
