"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","#Modelo LMEM sobre LOG LOG"
"0","lmer.4k <- lmer(log_respuesta ~ log_distancia * condicion +"
"0","          (1 + log_distancia | nsub) +"
"0","        (0 + condicion | nsub),"
"0","        data = data_clean %>% filter(freq==""4k""),"
"0","        control = lmerControl(optimizer = ""bobyqa""))"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -3.0e-05"
"0","#allFit(lmer.4k)"
"0","summary(lmer.4k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_respuesta ~ log_distancia * condicion + (1 + log_distancia | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(freq == ""4k"")"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4531.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0610 "
"1","-0.5652 "
"1"," 0.0293 "
"1"," 0.6201 "
"1"," 3.7827 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","     "
"1","
"
"1"," nsub    "
"1"," (Intercept)  "
"1"," 0.95122 "
"1"," 0.9753  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," log_distancia"
"1"," 0.09435 "
"1"," 0.3072  "
"1"," -0.57"
"1","     "
"1","
"
"1"," nsub.1  "
"1"," condicionWW  "
"1"," 0.43591 "
"1"," 0.6602  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," condicionHH  "
"1"," 0.33083 "
"1"," 0.5752  "
"1"," 0.78 "
"1","     "
"1","
"
"1","         "
"1"," condicionLL  "
"1"," 0.05617 "
"1"," 0.2370  "
"1"," 0.49 "
"1"," 0.48"
"1","
"
"1"," Residual"
"1","              "
"1"," 0.34370 "
"1"," 0.5863  "
"1","      "
"1","     "
"1","
"
"1","Number of obs: 2375, groups: "
"1"," "
"1","nsub, 23"
"1","
"
"1","
Fixed effects:
"
