Distancia,wide,low,high
1.5,6704.812632600006,4005.4491884736794,8392.734641777699
2.0,6679.9603474021305,3928.060807281433,8430.657468483812
2.5,6662.3201224206005,3888.0446818882965,8440.156508386333
3.3,6557.004089479272,3785.49378045938,8393.357870126956
4.3,6433.5705643930405,3706.184734216892,8304.636602737666
5.6,6423.230712610794,3680.8222503009,8309.861033524663
7.2,6182.577207963693,3477.0938124976806,8195.338055424832
9.4,5902.116834449713,3380.2452892414267,7913.8167840674905
12.0,5920.186504777606,3353.3979769553453,7967.695090008504
15.5,5670.1879980462445,3175.800831571857,7846.114872871941
20.0,5176.333034070336,2934.904015361628,7412.634101972416
26.0,4777.065145986059,2816.9078563173516,6935.167295195063
