Distancia,wide,low,high
1.5,0.0,0.0,0.0
2.0,-2.613329426544013,-2.437204708245318,-2.628457933965713
2.5,-4.1941654711747915,-3.9822361888414974,-4.168086926463317
3.3,-5.886876412208096,-5.481549905790338,-5.918500105186084
4.3,-7.3479569878308695,-6.748239221094323,-7.495904037372362
5.6,-8.37546463742887,-7.63365093021433,-8.528463046206184
7.2,-10.080989097563751,-8.743695941005612,-10.54390266856339
9.4,-10.796370967119799,-9.246691694557185,-11.599810527860456
12.0,-11.746968062426163,-10.04247542643678,-12.647809445818666
15.5,-12.840606581621259,-10.589963740850123,-14.27722801833012
20.0,-13.999949397847118,-11.150688140340293,-16.13361991612487
26.0,-14.873128712201549,-11.88977535567588,-17.2879414181279
