Distancia,wide,low,high
1.5,11.912756651269731,1.7567759659040973,13.1123334230343
2.0,9.767157405886621,-0.2529773737628318,11.05591747654232
2.5,8.294412947816205,-1.5367007280523381,9.582609810495136
3.3,6.434285110153773,-3.0651550543118873,7.7157234296687705
4.3,5.162992605237434,-5.10733612501609,6.659780905957682
5.6,3.860271205366381,-6.154451104844497,5.217749907953035
7.2,2.1358833023553743,-7.92688756443583,3.735225967874527
9.4,1.1515325661358986,-9.079722937876127,2.716229078328155
12.0,-0.5972413363923863,-10.57766741174946,0.9082425954771907
15.5,-1.4491804510082886,-12.110049094656404,0.153939743821212
20.0,-4.54471853718411,-15.649728171997722,-2.6696479204887
26.0,-7.323158223711545,-15.782758823484315,-5.565308092213584
