"0","#lme4::isSingular(modelo_pendiente, tol = 1e-4)"
"0","parametros_logbias$condicion <- factor("
"0","  parametros_logbias$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_logbias_p <- lm(pendiente ~ condicion, data = parametros_logbias)"
"0","anova(modelo_logbias_p)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pendiente"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1","  8.2002"
"1"," 2.73339"
"1","  61.234"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 11.0703"
"1"," 0.04464"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(modelo_logbias_p)"
"1","
Call:
"
"1",""
"1","lm(formula = pendiente ~ condicion, data = parametros_logbias)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.38379 "
"1","-0.12925 "
"1","-0.00606 "
"1"," 0.15126 "
"1"," 0.54293 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.11654"
"1","    0.02662"
"1","  -4.378"
"1"," 1.76e-05"
"1"," ***"
"1","
condicionLW"
"1"," -0.23099"
"1","    0.03764"
"1","  -6.136"
"1"," 3.33e-09"
"1"," ***"
"1","
condicionWL"
"1"," -0.29811"
"1","    0.03764"
"1","  -7.919"
"1"," 8.03e-14"
"1"," ***"
"1","
condicionLL"
"1"," -0.50551"
"1","    0.03764"
"1"," -13.429"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2113"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4255"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4186"
"1"," "
"1","
F-statistic:"
"1"," "
"1","61.23"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Comparación entre condiciones para pendiente"
"0","emmeans(modelo_logbias_p,"
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1"," -0.117"
"1"," 0.0266"
"1"," 248"
"1","   -0.169"
"1","  -0.0641"
"1","
"
"1"," LW       "
"1"," -0.348"
"1"," 0.0266"
"1"," 248"
"1","   -0.400"
"1","  -0.2951"
"1","
"
"1"," WL       "
"1"," -0.415"
"1"," 0.0266"
"1"," 248"
"1","   -0.467"
"1","  -0.3622"
"1","
"
"1"," LL       "
"1"," -0.622"
"1"," 0.0266"
"1"," 248"
"1","   -0.674"
"1","  -0.5696"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   0.2310"
"1"," 0.0376"
"1"," 248"
"1","   6.136"
"1","  <.0001"
"1","
"
"1"," WW - WL"
"1","   0.2981"
"1"," 0.0376"
"1"," 248"
"1","   7.919"
"1","  <.0001"
"1","
"
"1"," WW - LL"
"1","   0.5055"
"1"," 0.0376"
"1"," 248"
"1","  13.429"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   0.0671"
"1"," 0.0376"
"1"," 248"
"1","   1.783"
"1","  0.2839"
"1","
"
"1"," LW - LL"
"1","   0.2745"
"1"," 0.0376"
"1"," 248"
"1","   7.293"
"1","  <.0001"
"1","
"
"1"," WL - LL"
"1","   0.2074"
"1"," 0.0376"
"1"," 248"
"1","   5.509"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
