"0","parametros_logbias$condicion <- factor("
"0","  parametros_logbias$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_logbias_i <- lm(intercepto ~ condicion, data = parametros_logbias)"
"0","anova(modelo_logbias_i)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: intercepto"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1"," 134.02"
"1","  44.674"
"1","  46.599"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 237.76"
"1","   0.959"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Comparación entre condiciones para intercepto"
"0","emmeans(modelo_logbias_i, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1"," -0.159"
"1"," 0.123"
"1"," 248"
"1","   -0.402"
"1","   0.0841"
"1","
"
"1"," LW       "
"1","  0.542"
"1"," 0.123"
"1"," 248"
"1","    0.299"
"1","   0.7850"
"1","
"
"1"," WL       "
"1","  0.701"
"1"," 0.123"
"1"," 248"
"1","    0.458"
"1","   0.9442"
"1","
"
"1"," LL       "
"1","  1.871"
"1"," 0.123"
"1"," 248"
"1","    1.628"
"1","   2.1138"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   -0.701"
"1"," 0.174"
"1"," 248"
"1","  -4.018"
"1","  0.0005"
"1","
"
"1"," WW - WL"
"1","   -0.860"
"1"," 0.174"
"1"," 248"
"1","  -4.930"
"1","  <.0001"
"1","
"
"1"," WW - LL"
"1","   -2.030"
"1"," 0.174"
"1"," 248"
"1"," -11.634"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   -0.159"
"1"," 0.174"
"1"," 248"
"1","  -0.913"
"1","  0.7982"
"1","
"
"1"," LW - LL"
"1","   -1.329"
"1"," 0.174"
"1"," 248"
"1","  -7.617"
"1","  <.0001"
"1","
"
"1"," WL - LL"
"1","   -1.170"
"1"," 0.174"
"1"," 248"
"1","  -6.704"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
