"0","#lme4::isSingular(modelo_pendiente, tol = 1e-4)"
"0","parametros_sujetos_dist$condicion <- factor("
"0","  parametros_sujetos_dist$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_pendiente_dist <- lm(pendiente ~ condicion, data = parametros_sujetos_dist)"
"0","anova(modelo_pendiente_dist)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pendiente"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1"," 6.1322"
"1"," 2.04406"
"1","  60.347"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 8.4002"
"1"," 0.03387"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Comparación entre condiciones para pendiente"
"0","emmeans(modelo_pendiente_dist,"
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","  0.637"
"1"," 0.0232"
"1"," 248"
"1","    0.591"
"1","    0.683"
"1","
"
"1"," LW       "
"1","  0.566"
"1"," 0.0232"
"1"," 248"
"1","    0.520"
"1","    0.611"
"1","
"
"1"," WL       "
"1","  0.519"
"1"," 0.0232"
"1"," 248"
"1","    0.473"
"1","    0.565"
"1","
"
"1"," LL       "
"1","  0.227"
"1"," 0.0232"
"1"," 248"
"1","    0.181"
"1","    0.273"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   0.0713"
"1"," 0.0328"
"1"," 248"
"1","   2.175"
"1","  0.1332"
"1","
"
"1"," WW - WL"
"1","   0.1179"
"1"," 0.0328"
"1"," 248"
"1","   3.596"
"1","  0.0022"
"1","
"
"1"," WW - LL"
"1","   0.4100"
"1"," 0.0328"
"1"," 248"
"1","  12.504"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   0.0466"
"1"," 0.0328"
"1"," 248"
"1","   1.422"
"1","  0.4870"
"1","
"
"1"," LW - LL"
"1","   0.3387"
"1"," 0.0328"
"1"," 248"
"1","  10.329"
"1","  <.0001"
"1","
"
"1"," WL - LL"
"1","   0.2921"
"1"," 0.0328"
"1"," 248"
"1","   8.908"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
