"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","modelo_logbias <- lmer(log_bias ~ log(distancia) * condicion + "
"0","                         (1 +log(distancia) |nsub) +"
"0","                         (0 + condicion | nsub), "
"0","                       data = data_clean %>% filter(is_outlier==FALSE))"
"2","Aviso: unable to evaluate scaled gradient"
"2","Aviso: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.2e-03"
"0","anova(modelo_logbias)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                        "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(distancia)          "
"1","  35.028"
"1","  35.028"
"1","     1"
"1","   62.1"
"1"," 114.399"
"1"," 1.015e-15"
"1"," ***"
"1","
condicion               "
"1"," 131.639"
"1","  43.880"
"1","     3"
"1","   96.3"
"1"," 143.310"
"1"," < 2.2e-16"
"1"," ***"
"1","
log(distancia):condicion"
"1","  65.166"
"1","  21.722"
"1","     3"
"1"," 8662.2"
"1","  70.943"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(modelo_logbias, partial = TRUE)"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.2e-03"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                | Eta2 (partial) |       95% CI
--------------------------------------------------------
log(distancia)           |           0.65 | [0.53, 1.00]
condicion                |           0.82 | [0.76, 1.00]
log(distancia):condicion |           0.02 | [0.02, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(modelo_logbias)  "
"1","    "
"1","      R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.157971"
"1"," 0.7765638"
"1","
"
"0","summary(modelo_logbias)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_bias ~ log(distancia) * condicion + (1 + log(distancia) | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
