"0","#cols <- c(""#2E2300"", ""#6E6702"", ""#90A4AE"")"
"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0",""
"0","plt_1k_slope <- ggplot(data_slopes_clean, "
"0","                       aes(x=freq, y=slope, fill=condicion)) + "
"0","  stat_boxplot(geom = ""errorbar"","
"0","               width = 0.4) + "
"0","  geom_boxplot(alpha=0.8, "
"0","               outlier.colour=NA, width = 0.4)+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High'),"
"0","                    #guide = guide_none()"
"0","                    ) +"
"0","  scale_x_discrete(limits = c('1k', '4k'),"
"0","                   labels = c('1 kHz', '4 kHz')) +"
"0","  scale_y_continuous(limits=c(0,2)) +"
"0","  labs(y='Slope', x='',tag =""(a)"", fill = ""Condition"")+"
"0","  annotate(""text"", x = 0.8, y = 1.8,  label = ""*"", size = 5) +"
"0","  annotate(""segment"", x = 0.9, xend = 1.1, y = 1.55,"
"0","           yend = 1.55, colour = ""black"", size=.3, alpha=1,) +"
"0","  annotate(""text"", x = 0.5, y = 1.7,  label = ""***"", size = 5) +"
"0","  annotate(""segment"", x = 0.5, xend =1.0 , y = 1.75,"
"0","           yend = 1.75, colour = ""black"", size=.3, alpha=1,) +"
"0","  theme_bw()+"
"0","  theme(text = element_text(family = ""Times"",colour=""black""),"
"0","        axis.title.x = element_text(size = 12,colour=""black""),"
"0","        axis.text.x = element_text(size = 12,colour=""black""),"
"0","        axis.title.y = element_text(size = 12,colour=""black""),"
"0","        axis.text.y = element_text(size = 12,colour=""black""),"
"0","        plot.title = element_text(size = 12, hjust = 0.5,colour=""black""))"
"0",""
"0",""
"0","plt_4k_slope <- ggplot(data_slopes_clean, "
"0","                       aes(x=freq, y=intercept, fill=condicion)) + "
"0","  stat_boxplot(geom = ""errorbar"","
"0","               width = 0.4) + "
"0","  geom_boxplot(alpha = 0.8, outlier.colour=NA, width = 0.4) +"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High'),"
"0","                    #guide = guide_none()"
"0","                    ) +"
"0","  scale_x_discrete(limits = c('1k', '4k'),"
"0","                   labels = c('1 kHz', '4 kHz')) +"
"0","  scale_y_continuous(limits=c(-1.5,2)) +"
"0","  labs(y = 'Intercept', x='', tag =""(b)"")+"
"0","  # annotate(""text"", x = 1.5, y = 1.6,  label = ""*"", size = 5) +"
"0","  # annotate(""segment"", x = 0.9, xend = 2.1, y = 1.55, "
"0","  #          yend = 1.55, colour = ""black"", size=.3, alpha=1,) +"
"0","  # annotate(""text"", x = 2.5, y = 1.8,  label = ""*"", size = 5) +"
"0","  # annotate(""segment"", x = 1.9, xend = 3.1, y = 1.75, "
"0","  #          yend = 1.75, colour = ""black"", size=.3, alpha=1,) +"
"0","  theme_bw()+"
"0","  theme(text = element_text(family = ""Times"",colour=""black""),"
"0","        axis.title.x = element_text(size = 12,colour=""black""),"
"0","        axis.text.x = element_text(size = 12,colour=""black""),"
"0","        axis.title.y = element_text(size = 12,colour=""black""),"
"0","        axis.text.y = element_text(size = 12,colour=""black""),"
"0","        #axis.text.y = element_blank(),"
"0","        #axis.ticks.y = element_blank(),"
"0","        plot.title = element_text(size = 12, hjust = 0.5,colour=""black""))"
"0",""
"0","ggarrange(plt_1k_slope,plt_4k_slope, common.legend = TRUE, legend = ""bottom"")"
