nsub,bloque,altura,condicion,itrial,distancia,respuesta
39.0,1.0,1.0,1.0,5.0,4.3,8.0
39.0,1.0,1.0,1.0,9.0,12.0,12.0
39.0,1.0,1.0,1.0,1.0,1.5,2.0
39.0,1.0,1.0,1.0,10.0,15.5,7.0
39.0,1.0,1.0,1.0,3.0,2.5,6.0
39.0,1.0,1.0,1.0,4.0,3.3,7.0
39.0,1.0,1.0,1.0,8.0,9.4,9.0
39.0,1.0,1.0,1.0,8.0,9.4,10.0
39.0,1.0,1.0,1.0,12.0,26.0,12.0
39.0,1.0,1.0,1.0,6.0,5.6,7.0
39.0,1.0,1.0,1.0,7.0,7.2,7.0
39.0,1.0,1.0,1.0,5.0,4.3,7.0
39.0,1.0,1.0,1.0,4.0,3.3,5.0
39.0,1.0,1.0,1.0,10.0,15.5,7.0
39.0,1.0,1.0,1.0,11.0,20.0,9.0
39.0,1.0,1.0,1.0,11.0,20.0,9.0
39.0,1.0,1.0,1.0,11.0,20.0,9.0
39.0,1.0,1.0,1.0,9.0,12.0,9.0
39.0,1.0,1.0,1.0,2.0,2.0,3.0
39.0,1.0,1.0,1.0,1.0,1.5,2.0
39.0,1.0,1.0,1.0,5.0,4.3,3.0
39.0,1.0,1.0,1.0,9.0,12.0,5.0
39.0,1.0,1.0,1.0,7.0,7.2,5.0
39.0,1.0,1.0,1.0,6.0,5.6,5.0
39.0,1.0,1.0,1.0,2.0,2.0,2.0
39.0,1.0,1.0,1.0,2.0,2.0,2.0
39.0,1.0,1.0,1.0,8.0,9.4,5.0
39.0,1.0,1.0,1.0,5.0,4.3,5.0
39.0,1.0,1.0,1.0,4.0,3.3,7.0
39.0,1.0,1.0,1.0,3.0,2.5,5.0
39.0,1.0,1.0,1.0,7.0,7.2,5.0
39.0,1.0,1.0,1.0,12.0,26.0,8.0
39.0,1.0,1.0,1.0,1.0,1.5,2.0
39.0,1.0,1.0,1.0,10.0,15.5,7.0
39.0,1.0,1.0,1.0,12.0,26.0,10.0
39.0,1.0,1.0,1.0,6.0,5.6,8.0
