nsub,bloque,altura,condicion,itrial,distancia,respuesta
48.0,0.0,1.0,0.0,1.0,1.5,0.1
48.0,0.0,1.0,0.0,10.0,15.5,0.5
48.0,0.0,1.0,0.0,2.0,2.0,0.01
48.0,0.0,1.0,0.0,6.0,5.6,0.05
48.0,0.0,1.0,0.0,1.0,1.5,0.01
48.0,0.0,1.0,0.0,10.0,15.5,0.05
48.0,0.0,1.0,0.0,8.0,9.4,0.05
48.0,0.0,1.0,0.0,5.0,4.3,0.01
48.0,0.0,1.0,0.0,5.0,4.3,0.01
48.0,0.0,1.0,0.0,11.0,20.0,0.5
48.0,0.0,1.0,0.0,9.0,12.0,1.0
48.0,0.0,1.0,0.0,7.0,7.2,0.5
48.0,0.0,1.0,0.0,11.0,20.0,2.0
48.0,0.0,1.0,0.0,9.0,12.0,2.0
48.0,0.0,1.0,0.0,3.0,2.5,0.1
48.0,0.0,1.0,0.0,6.0,5.6,0.1
48.0,0.0,1.0,0.0,3.0,2.5,0.05
48.0,0.0,1.0,0.0,4.0,3.3,0.05
48.0,0.0,1.0,0.0,3.0,2.5,0.02
48.0,0.0,1.0,0.0,5.0,4.3,0.02
48.0,0.0,1.0,0.0,10.0,15.5,0.5
48.0,0.0,1.0,0.0,12.0,26.0,3.0
48.0,0.0,1.0,0.0,4.0,3.3,0.05
48.0,0.0,1.0,0.0,7.0,7.2,0.1
48.0,0.0,1.0,0.0,8.0,9.4,0.1
48.0,0.0,1.0,0.0,4.0,3.3,0.01
48.0,0.0,1.0,0.0,1.0,1.5,0.01
48.0,0.0,1.0,0.0,11.0,20.0,2.0
48.0,0.0,1.0,0.0,8.0,9.4,0.5
48.0,0.0,1.0,0.0,2.0,2.0,0.01
48.0,0.0,1.0,0.0,6.0,5.6,0.01
48.0,0.0,1.0,0.0,2.0,2.0,0.001
48.0,0.0,1.0,0.0,7.0,7.2,0.01
48.0,0.0,1.0,0.0,12.0,26.0,0.5
48.0,0.0,1.0,0.0,1.0,1.5,0.01
48.0,0.0,1.0,0.0,9.0,12.0,0.5
