nsub,bloque,altura,condicion,itrial,distancia,respuesta
41.0,1.0,1.0,1.0,7.0,7.2,1.5
41.0,1.0,1.0,1.0,11.0,20.0,2.0
41.0,1.0,1.0,1.0,9.0,12.0,2.5
41.0,1.0,1.0,1.0,9.0,12.0,2.5
41.0,1.0,1.0,1.0,1.0,1.5,0.1
41.0,1.0,1.0,1.0,9.0,12.0,0.9
41.0,1.0,1.0,1.0,6.0,5.6,1.0
41.0,1.0,1.0,1.0,11.0,20.0,2.0
41.0,1.0,1.0,1.0,4.0,3.3,1.0
41.0,1.0,1.0,1.0,7.0,7.2,1.5
41.0,1.0,1.0,1.0,1.0,1.5,0.3
41.0,1.0,1.0,1.0,11.0,20.0,1.0
41.0,1.0,1.0,1.0,8.0,9.4,1.5
41.0,1.0,1.0,1.0,12.0,26.0,2.0
41.0,1.0,1.0,1.0,4.0,3.3,0.3
41.0,1.0,1.0,1.0,6.0,5.6,1.0
41.0,1.0,1.0,1.0,12.0,26.0,2.0
41.0,1.0,1.0,1.0,5.0,4.3,0.4
41.0,1.0,1.0,1.0,2.0,2.0,0.3
41.0,1.0,1.0,1.0,3.0,2.5,0.5
41.0,1.0,1.0,1.0,8.0,9.4,3.0
41.0,1.0,1.0,1.0,10.0,15.5,3.5
41.0,1.0,1.0,1.0,10.0,15.5,3.7
41.0,1.0,1.0,1.0,8.0,9.4,3.6
41.0,1.0,1.0,1.0,12.0,26.0,3.8
41.0,1.0,1.0,1.0,10.0,15.5,4.0
41.0,1.0,1.0,1.0,1.0,1.5,0.1
41.0,1.0,1.0,1.0,5.0,4.3,0.6
41.0,1.0,1.0,1.0,3.0,2.5,0.4
41.0,1.0,1.0,1.0,2.0,2.0,0.3
41.0,1.0,1.0,1.0,3.0,2.5,0.3
41.0,1.0,1.0,1.0,6.0,5.6,0.7
41.0,1.0,1.0,1.0,7.0,7.2,1.0
41.0,1.0,1.0,1.0,7.0,7.2,1.2
41.0,1.0,1.0,1.0,2.0,2.0,0.5
41.0,1.0,1.0,1.0,4.0,3.3,0.5
