nsub,bloque,altura,condicion,itrial,distancia,respuesta
38.0,0.0,1.0,0.0,3.0,2.5,3.5
38.0,0.0,1.0,0.0,3.0,2.5,3.0
38.0,0.0,1.0,0.0,7.0,7.2,7.0
38.0,0.0,1.0,0.0,3.0,2.5,2.0
38.0,0.0,1.0,0.0,4.0,3.3,6.0
38.0,0.0,1.0,0.0,2.0,2.0,4.0
38.0,0.0,1.0,0.0,10.0,15.5,11.0
38.0,0.0,1.0,0.0,3.0,2.5,3.5
38.0,0.0,1.0,0.0,8.0,9.4,15.0
38.0,0.0,1.0,0.0,7.0,7.2,13.0
38.0,0.0,1.0,0.0,1.0,1.5,1.0
38.0,0.0,1.0,0.0,5.0,4.3,10.0
38.0,0.0,1.0,0.0,9.0,12.0,16.0
38.0,0.0,1.0,0.0,12.0,26.0,20.0
38.0,0.0,1.0,0.0,10.0,15.5,19.0
38.0,0.0,1.0,0.0,9.0,12.0,17.0
38.0,0.0,1.0,0.0,12.0,26.0,21.0
38.0,0.0,1.0,0.0,9.0,12.0,19.0
38.0,0.0,1.0,0.0,6.0,5.6,6.5
38.0,0.0,1.0,0.0,2.0,2.0,1.0
38.0,0.0,1.0,0.0,1.0,1.5,0.8
38.0,0.0,1.0,0.0,5.0,4.3,8.0
38.0,0.0,1.0,0.0,6.0,5.6,11.0
38.0,0.0,1.0,0.0,8.0,9.4,11.0
38.0,0.0,1.0,0.0,12.0,26.0,20.0
38.0,0.0,1.0,0.0,4.0,3.3,7.0
38.0,0.0,1.0,0.0,10.0,15.5,16.0
38.0,0.0,1.0,0.0,5.0,4.3,6.0
38.0,0.0,1.0,0.0,11.0,20.0,20.0
38.0,0.0,1.0,0.0,11.0,20.0,22.0
38.0,0.0,1.0,0.0,8.0,9.4,17.0
38.0,0.0,1.0,0.0,11.0,20.0,21.0
38.0,0.0,1.0,0.0,1.0,1.5,2.0
38.0,0.0,1.0,0.0,4.0,3.3,2.0
38.0,0.0,1.0,0.0,7.0,7.2,6.0
38.0,0.0,1.0,0.0,6.0,5.6,5.75
