nsub,bloque,altura,condicion,itrial,distancia,respuesta
48.0,2.0,1.0,2.0,3.0,2.5,0.1
48.0,2.0,1.0,2.0,6.0,5.6,1.0
48.0,2.0,1.0,2.0,1.0,1.5,0.1
48.0,2.0,1.0,2.0,8.0,9.4,1.0
48.0,2.0,1.0,2.0,2.0,2.0,0.1
48.0,2.0,1.0,2.0,5.0,4.3,0.5
48.0,2.0,1.0,2.0,5.0,4.3,0.5
48.0,2.0,1.0,2.0,5.0,4.3,0.5
48.0,2.0,1.0,2.0,8.0,9.4,1.0
48.0,2.0,1.0,2.0,2.0,2.0,0.1
48.0,2.0,1.0,2.0,10.0,15.5,2.0
48.0,2.0,1.0,2.0,3.0,2.5,0.5
48.0,2.0,1.0,2.0,6.0,5.6,0.5
48.0,2.0,1.0,2.0,4.0,3.3,0.5
48.0,2.0,1.0,2.0,9.0,12.0,2.0
48.0,2.0,1.0,2.0,10.0,15.5,5.0
48.0,2.0,1.0,2.0,11.0,20.0,5.0
48.0,2.0,1.0,2.0,12.0,26.0,10.0
48.0,2.0,1.0,2.0,9.0,12.0,5.0
48.0,2.0,1.0,2.0,7.0,7.2,3.0
48.0,2.0,1.0,2.0,11.0,20.0,5.0
48.0,2.0,1.0,2.0,11.0,20.0,5.0
48.0,2.0,1.0,2.0,8.0,9.4,1.0
48.0,2.0,1.0,2.0,6.0,5.6,0.5
48.0,2.0,1.0,2.0,12.0,26.0,2.0
48.0,2.0,1.0,2.0,7.0,7.2,2.0
48.0,2.0,1.0,2.0,4.0,3.3,1.0
48.0,2.0,1.0,2.0,1.0,1.5,0.1
48.0,2.0,1.0,2.0,10.0,15.5,5.0
48.0,2.0,1.0,2.0,9.0,12.0,2.0
48.0,2.0,1.0,2.0,3.0,2.5,1.0
48.0,2.0,1.0,2.0,7.0,7.2,2.0
48.0,2.0,1.0,2.0,4.0,3.3,1.0
48.0,2.0,1.0,2.0,1.0,1.5,0.1
48.0,2.0,1.0,2.0,2.0,2.0,0.1
48.0,2.0,1.0,2.0,3.0,2.5,0.1
