nsub,bloque,altura,condicion,itrial,distancia,respuesta
42.0,1.0,1.0,1.0,8.0,9.4,10.0
42.0,1.0,1.0,1.0,11.0,20.0,11.0
42.0,1.0,1.0,1.0,3.0,2.5,9.0
42.0,1.0,1.0,1.0,6.0,5.6,9.0
42.0,1.0,1.0,1.0,1.0,1.5,1.0
42.0,1.0,1.0,1.0,1.0,1.5,1.0
42.0,1.0,1.0,1.0,12.0,26.0,12.0
42.0,1.0,1.0,1.0,10.0,15.5,12.0
42.0,1.0,1.0,1.0,9.0,12.0,12.0
42.0,1.0,1.0,1.0,10.0,15.5,12.0
42.0,1.0,1.0,1.0,7.0,7.2,10.0
42.0,1.0,1.0,1.0,2.0,2.0,0.5
42.0,1.0,1.0,1.0,5.0,4.3,6.0
42.0,1.0,1.0,1.0,10.0,15.5,8.0
42.0,1.0,1.0,1.0,12.0,26.0,10.0
42.0,1.0,1.0,1.0,2.0,2.0,1.0
42.0,1.0,1.0,1.0,8.0,9.4,8.0
42.0,1.0,1.0,1.0,7.0,7.2,8.0
42.0,1.0,1.0,1.0,5.0,4.3,1.0
42.0,1.0,1.0,1.0,9.0,12.0,6.0
42.0,1.0,1.0,1.0,4.0,3.3,1.0
42.0,1.0,1.0,1.0,6.0,5.6,1.0
42.0,1.0,1.0,1.0,4.0,3.3,0.7
42.0,1.0,1.0,1.0,8.0,9.4,6.0
42.0,1.0,1.0,1.0,11.0,20.0,8.0
42.0,1.0,1.0,1.0,7.0,7.2,6.0
42.0,1.0,1.0,1.0,5.0,4.3,1.0
42.0,1.0,1.0,1.0,3.0,2.5,1.0
42.0,1.0,1.0,1.0,9.0,12.0,6.0
42.0,1.0,1.0,1.0,12.0,26.0,10.0
42.0,1.0,1.0,1.0,8.0,9.4,8.0
42.0,1.0,1.0,1.0,2.0,2.0,6.0
42.0,1.0,1.0,1.0,4.0,3.3,6.0
42.0,1.0,1.0,1.0,3.0,2.5,6.0
42.0,1.0,1.0,1.0,11.0,20.0,10.0
42.0,1.0,1.0,1.0,1.0,1.5,2.0
