nsub,bloque,altura,condicion,itrial,distancia,respuesta
37.0,1.0,1.0,1.0,3.0,2.5,4.0
37.0,1.0,1.0,1.0,5.0,4.3,4.0
37.0,1.0,1.0,1.0,4.0,3.3,4.0
37.0,1.0,1.0,1.0,7.0,7.2,10.0
37.0,1.0,1.0,1.0,9.0,12.0,20.0
37.0,1.0,1.0,1.0,12.0,26.0,30.0
37.0,1.0,1.0,1.0,7.0,7.2,25.0
37.0,1.0,1.0,1.0,2.0,2.0,1.0
37.0,1.0,1.0,1.0,8.0,9.4,20.0
37.0,1.0,1.0,1.0,5.0,4.3,8.0
37.0,1.0,1.0,1.0,9.0,12.0,20.0
37.0,1.0,1.0,1.0,11.0,20.0,30.0
37.0,1.0,1.0,1.0,10.0,15.5,30.0
37.0,1.0,1.0,1.0,4.0,3.3,2.0
37.0,1.0,1.0,1.0,6.0,5.6,4.0
37.0,1.0,1.0,1.0,5.0,4.3,3.0
37.0,1.0,1.0,1.0,11.0,20.0,15.0
37.0,1.0,1.0,1.0,9.0,12.0,20.0
37.0,1.0,1.0,1.0,7.0,7.2,20.0
37.0,1.0,1.0,1.0,10.0,15.5,25.0
37.0,1.0,1.0,1.0,6.0,5.6,8.0
37.0,1.0,1.0,1.0,4.0,3.3,3.0
37.0,1.0,1.0,1.0,3.0,2.5,2.0
37.0,1.0,1.0,1.0,12.0,26.0,30.0
37.0,1.0,1.0,1.0,8.0,9.4,25.0
37.0,1.0,1.0,1.0,11.0,20.0,30.0
37.0,1.0,1.0,1.0,3.0,2.5,3.0
37.0,1.0,1.0,1.0,10.0,15.5,20.0
37.0,1.0,1.0,1.0,12.0,26.0,30.0
37.0,1.0,1.0,1.0,6.0,5.6,4.0
37.0,1.0,1.0,1.0,1.0,1.5,1.0
37.0,1.0,1.0,1.0,2.0,2.0,1.0
37.0,1.0,1.0,1.0,3.0,2.5,1.0
37.0,1.0,1.0,1.0,2.0,2.0,1.0
37.0,1.0,1.0,1.0,1.0,1.5,0.5
37.0,1.0,1.0,1.0,8.0,9.4,25.0
