nsub,bloque,altura,condicion,itrial,distancia,respuesta
33.0,0.0,1.0,0.0,10.0,15.5,15.0
33.0,0.0,1.0,0.0,9.0,12.0,18.0
33.0,0.0,1.0,0.0,8.0,9.4,17.0
33.0,0.0,1.0,0.0,9.0,12.0,19.0
33.0,0.0,1.0,0.0,8.0,9.4,21.0
33.0,0.0,1.0,0.0,5.0,4.3,4.0
33.0,0.0,1.0,0.0,6.0,5.6,8.0
33.0,0.0,1.0,0.0,8.0,9.4,12.0
33.0,0.0,1.0,0.0,4.0,3.3,3.0
33.0,0.0,1.0,0.0,6.0,5.6,5.0
33.0,0.0,1.0,0.0,2.0,2.0,2.0
33.0,0.0,1.0,0.0,2.0,2.0,1.0
33.0,0.0,1.0,0.0,11.0,20.0,40.0
33.0,0.0,1.0,0.0,10.0,15.5,45.0
33.0,0.0,1.0,0.0,5.0,4.3,35.0
33.0,0.0,1.0,0.0,4.0,3.3,20.0
33.0,0.0,1.0,0.0,3.0,2.5,11.0
33.0,0.0,1.0,0.0,7.0,7.2,15.0
33.0,0.0,1.0,0.0,3.0,2.5,3.0
33.0,0.0,1.0,0.0,12.0,26.0,35.0
33.0,0.0,1.0,0.0,1.0,1.5,1.0
33.0,0.0,1.0,0.0,11.0,20.0,40.0
33.0,0.0,1.0,0.0,7.0,7.2,23.0
33.0,0.0,1.0,0.0,3.0,2.5,2.8
33.0,0.0,1.0,0.0,12.0,26.0,32.0
33.0,0.0,1.0,0.0,1.0,1.5,0.8
33.0,0.0,1.0,0.0,3.0,2.5,2.0
33.0,0.0,1.0,0.0,6.0,5.6,6.0
33.0,0.0,1.0,0.0,7.0,7.2,12.0
33.0,0.0,1.0,0.0,4.0,3.3,9.0
33.0,0.0,1.0,0.0,10.0,15.5,25.0
33.0,0.0,1.0,0.0,10.0,15.5,32.0
33.0,0.0,1.0,0.0,5.0,4.3,17.0
33.0,0.0,1.0,0.0,4.0,3.3,12.0
33.0,0.0,1.0,0.0,2.0,2.0,2.0
33.0,0.0,1.0,0.0,1.0,1.5,1.0
