nsub,bloque,altura,condicion,itrial,distancia,respuesta
32.0,2.0,1.0,2.0,11.0,20.0,20.0
32.0,2.0,1.0,2.0,7.0,7.2,20.0
32.0,2.0,1.0,2.0,4.0,3.3,15.0
32.0,2.0,1.0,2.0,10.0,15.5,15.0
32.0,2.0,1.0,2.0,6.0,5.6,10.0
32.0,2.0,1.0,2.0,3.0,2.5,5.0
32.0,2.0,1.0,2.0,9.0,12.0,5.0
32.0,2.0,1.0,2.0,4.0,3.3,5.0
32.0,2.0,1.0,2.0,9.0,12.0,15.0
32.0,2.0,1.0,2.0,8.0,9.4,20.0
32.0,2.0,1.0,2.0,7.0,7.2,15.0
32.0,2.0,1.0,2.0,8.0,9.4,10.0
32.0,2.0,1.0,2.0,4.0,3.3,5.0
32.0,2.0,1.0,2.0,7.0,7.2,5.0
32.0,2.0,1.0,2.0,12.0,26.0,40.0
32.0,2.0,1.0,2.0,2.0,2.0,1.0
32.0,2.0,1.0,2.0,9.0,12.0,20.0
32.0,2.0,1.0,2.0,5.0,4.3,5.0
32.0,2.0,1.0,2.0,3.0,2.5,2.0
32.0,2.0,1.0,2.0,5.0,4.3,5.0
32.0,2.0,1.0,2.0,3.0,2.5,1.0
32.0,2.0,1.0,2.0,6.0,5.6,2.0
32.0,2.0,1.0,2.0,12.0,26.0,100.0
32.0,2.0,1.0,2.0,3.0,2.5,5.0
32.0,2.0,1.0,2.0,1.0,1.5,0.5
32.0,2.0,1.0,2.0,6.0,5.6,15.0
32.0,2.0,1.0,2.0,11.0,20.0,100.0
32.0,2.0,1.0,2.0,2.0,2.0,5.0
32.0,2.0,1.0,2.0,11.0,20.0,100.0
32.0,2.0,1.0,2.0,10.0,15.5,100.0
32.0,2.0,1.0,2.0,4.0,3.3,15.0
32.0,2.0,1.0,2.0,1.0,1.5,2.0
32.0,2.0,1.0,2.0,2.0,2.0,2.0
32.0,2.0,1.0,2.0,1.0,1.5,0.5
32.0,2.0,1.0,2.0,2.0,2.0,0.5
32.0,2.0,1.0,2.0,5.0,4.3,10.0
