nsub,bloque,altura,condicion,itrial,distancia,respuesta
45.0,0.0,1.0,0.0,10.0,15.5,5.0
45.0,0.0,1.0,0.0,10.0,15.5,3.0
45.0,0.0,1.0,0.0,3.0,2.5,0.2
45.0,0.0,1.0,0.0,12.0,26.0,7.0
45.0,0.0,1.0,0.0,5.0,4.3,2.0
45.0,0.0,1.0,0.0,8.0,9.4,6.0
45.0,0.0,1.0,0.0,12.0,26.0,8.0
45.0,0.0,1.0,0.0,4.0,3.3,1.0
45.0,0.0,1.0,0.0,7.0,7.2,2.0
45.0,0.0,1.0,0.0,2.0,2.0,0.3
45.0,0.0,1.0,0.0,9.0,12.0,2.0
45.0,0.0,1.0,0.0,9.0,12.0,3.0
45.0,0.0,1.0,0.0,11.0,20.0,7.0
45.0,0.0,1.0,0.0,8.0,9.4,6.0
45.0,0.0,1.0,0.0,2.0,2.0,0.4
45.0,0.0,1.0,0.0,4.0,3.3,0.4
45.0,0.0,1.0,0.0,6.0,5.6,0.5
45.0,0.0,1.0,0.0,6.0,5.6,1.0
45.0,0.0,1.0,0.0,5.0,4.3,0.6
45.0,0.0,1.0,0.0,10.0,15.5,4.0
45.0,0.0,1.0,0.0,1.0,1.5,0.4
45.0,0.0,1.0,0.0,11.0,20.0,8.0
45.0,0.0,1.0,0.0,10.0,15.5,9.0
45.0,0.0,1.0,0.0,7.0,7.2,6.0
45.0,0.0,1.0,0.0,1.0,1.5,0.3
45.0,0.0,1.0,0.0,3.0,2.5,0.3
45.0,0.0,1.0,0.0,3.0,2.5,0.25
45.0,0.0,1.0,0.0,7.0,7.2,7.0
45.0,0.0,1.0,0.0,5.0,4.3,6.0
45.0,0.0,1.0,0.0,12.0,26.0,10.0
45.0,0.0,1.0,0.0,6.0,5.6,7.0
45.0,0.0,1.0,0.0,8.0,9.4,6.0
45.0,0.0,1.0,0.0,4.0,3.3,2.0
45.0,0.0,1.0,0.0,1.0,1.5,1.0
45.0,0.0,1.0,0.0,11.0,20.0,8.0
45.0,0.0,1.0,0.0,2.0,2.0,0.5
