nsub,bloque,altura,condicion,itrial,distancia,respuesta
50.0,1.0,1.0,1.0,4.0,3.3,3.5
50.0,1.0,1.0,1.0,11.0,20.0,4.0
50.0,1.0,1.0,1.0,4.0,3.3,3.0
50.0,1.0,1.0,1.0,9.0,12.0,4.0
50.0,1.0,1.0,1.0,1.0,1.5,2.5
50.0,1.0,1.0,1.0,7.0,7.2,3.5
50.0,1.0,1.0,1.0,6.0,5.6,4.0
50.0,1.0,1.0,1.0,8.0,9.4,4.5
50.0,1.0,1.0,1.0,5.0,4.3,5.0
50.0,1.0,1.0,1.0,12.0,26.0,5.5
50.0,1.0,1.0,1.0,10.0,15.5,6.0
50.0,1.0,1.0,1.0,7.0,7.2,6.0
50.0,1.0,1.0,1.0,11.0,20.0,6.5
50.0,1.0,1.0,1.0,10.0,15.5,6.5
50.0,1.0,1.0,1.0,9.0,12.0,6.5
50.0,1.0,1.0,1.0,10.0,15.5,7.0
50.0,1.0,1.0,1.0,12.0,26.0,7.0
50.0,1.0,1.0,1.0,4.0,3.3,6.0
50.0,1.0,1.0,1.0,5.0,4.3,5.0
50.0,1.0,1.0,1.0,8.0,9.4,5.0
50.0,1.0,1.0,1.0,3.0,2.5,4.5
50.0,1.0,1.0,1.0,4.0,3.3,4.5
50.0,1.0,1.0,1.0,6.0,5.6,4.5
50.0,1.0,1.0,1.0,3.0,2.5,4.0
50.0,1.0,1.0,1.0,7.0,7.2,4.5
50.0,1.0,1.0,1.0,5.0,4.3,4.5
50.0,1.0,1.0,1.0,2.0,2.0,4.0
50.0,1.0,1.0,1.0,2.0,2.0,3.5
50.0,1.0,1.0,1.0,12.0,26.0,5.0
50.0,1.0,1.0,1.0,8.0,9.4,5.0
50.0,1.0,1.0,1.0,6.0,5.6,5.0
50.0,1.0,1.0,1.0,11.0,20.0,5.5
50.0,1.0,1.0,1.0,9.0,12.0,5.5
50.0,1.0,1.0,1.0,3.0,2.5,5.5
50.0,1.0,1.0,1.0,1.0,1.5,4.0
50.0,1.0,1.0,1.0,1.0,1.5,3.5
