nsub,bloque,altura,condicion,itrial,distancia,respuesta
36.0,1.0,1.0,1.0,2.0,2.0,6.0
36.0,1.0,1.0,1.0,10.0,15.5,12.0
36.0,1.0,1.0,1.0,3.0,2.5,5.0
36.0,1.0,1.0,1.0,1.0,1.5,1.0
36.0,1.0,1.0,1.0,2.0,2.0,3.0
36.0,1.0,1.0,1.0,2.0,2.0,4.0
36.0,1.0,1.0,1.0,2.0,2.0,4.0
36.0,1.0,1.0,1.0,5.0,4.3,6.0
36.0,1.0,1.0,1.0,9.0,12.0,12.0
36.0,1.0,1.0,1.0,8.0,9.4,14.0
36.0,1.0,1.0,1.0,8.0,9.4,14.5
36.0,1.0,1.0,1.0,12.0,26.0,16.0
36.0,1.0,1.0,1.0,4.0,3.3,5.0
36.0,1.0,1.0,1.0,6.0,5.6,6.0
36.0,1.0,1.0,1.0,1.0,1.5,0.5
36.0,1.0,1.0,1.0,3.0,2.5,2.0
36.0,1.0,1.0,1.0,10.0,15.5,6.0
36.0,1.0,1.0,1.0,8.0,9.4,10.0
36.0,1.0,1.0,1.0,4.0,3.3,5.0
36.0,1.0,1.0,1.0,11.0,20.0,12.0
36.0,1.0,1.0,1.0,3.0,2.5,5.0
36.0,1.0,1.0,1.0,10.0,15.5,10.0
36.0,1.0,1.0,1.0,7.0,7.2,11.0
36.0,1.0,1.0,1.0,5.0,4.3,6.0
36.0,1.0,1.0,1.0,11.0,20.0,12.0
36.0,1.0,1.0,1.0,7.0,7.2,10.0
36.0,1.0,1.0,1.0,11.0,20.0,14.0
36.0,1.0,1.0,1.0,9.0,12.0,14.0
36.0,1.0,1.0,1.0,6.0,5.6,13.0
36.0,1.0,1.0,1.0,1.0,1.5,0.5
36.0,1.0,1.0,1.0,6.0,5.6,4.0
36.0,1.0,1.0,1.0,9.0,12.0,6.0
36.0,1.0,1.0,1.0,7.0,7.2,7.0
36.0,1.0,1.0,1.0,12.0,26.0,12.0
36.0,1.0,1.0,1.0,5.0,4.3,10.0
36.0,1.0,1.0,1.0,4.0,3.3,8.0
