nsub,bloque,altura,condicion,itrial,distancia,respuesta
47.0,1.0,1.0,1.0,1.0,1.5,3.0
47.0,1.0,1.0,1.0,8.0,9.4,9.0
47.0,1.0,1.0,1.0,12.0,26.0,12.0
47.0,1.0,1.0,1.0,7.0,7.2,9.0
47.0,1.0,1.0,1.0,5.0,4.3,7.0
47.0,1.0,1.0,1.0,4.0,3.3,7.0
47.0,1.0,1.0,1.0,6.0,5.6,8.0
47.0,1.0,1.0,1.0,11.0,20.0,12.0
47.0,1.0,1.0,1.0,1.0,1.5,3.0
47.0,1.0,1.0,1.0,12.0,26.0,13.0
47.0,1.0,1.0,1.0,4.0,3.3,9.0
47.0,1.0,1.0,1.0,2.0,2.0,6.0
47.0,1.0,1.0,1.0,3.0,2.5,4.0
47.0,1.0,1.0,1.0,5.0,4.3,6.0
47.0,1.0,1.0,1.0,8.0,9.4,7.0
47.0,1.0,1.0,1.0,12.0,26.0,13.0
47.0,1.0,1.0,1.0,9.0,12.0,12.0
47.0,1.0,1.0,1.0,3.0,2.5,6.0
47.0,1.0,1.0,1.0,3.0,2.5,5.0
47.0,1.0,1.0,1.0,9.0,12.0,12.0
47.0,1.0,1.0,1.0,7.0,7.2,11.0
47.0,1.0,1.0,1.0,1.0,1.5,4.0
47.0,1.0,1.0,1.0,5.0,4.3,6.0
47.0,1.0,1.0,1.0,2.0,2.0,4.0
47.0,1.0,1.0,1.0,10.0,15.5,13.0
47.0,1.0,1.0,1.0,6.0,5.6,10.0
47.0,1.0,1.0,1.0,8.0,9.4,13.0
47.0,1.0,1.0,1.0,10.0,15.5,15.0
47.0,1.0,1.0,1.0,2.0,2.0,6.0
47.0,1.0,1.0,1.0,10.0,15.5,15.0
47.0,1.0,1.0,1.0,1.0,1.5,3.0
47.0,1.0,1.0,1.0,11.0,20.0,12.0
47.0,1.0,1.0,1.0,6.0,5.6,9.0
47.0,1.0,1.0,1.0,4.0,3.3,6.0
47.0,1.0,1.0,1.0,7.0,7.2,7.0
47.0,1.0,1.0,1.0,9.0,12.0,6.0
