nsub,bloque,altura,condicion,itrial,distancia,respuesta
35.0,0.0,1.0,0.0,12.0,26.0,18.0
35.0,0.0,1.0,0.0,9.0,12.0,13.0
35.0,0.0,1.0,0.0,7.0,7.2,12.0
35.0,0.0,1.0,0.0,2.0,2.0,3.0
35.0,0.0,1.0,0.0,5.0,4.3,6.0
35.0,0.0,1.0,0.0,7.0,7.2,10.0
35.0,0.0,1.0,0.0,11.0,20.0,13.0
35.0,0.0,1.0,0.0,12.0,26.0,18.0
35.0,0.0,1.0,0.0,5.0,4.3,13.0
35.0,0.0,1.0,0.0,2.0,2.0,4.0
35.0,0.0,1.0,0.0,7.0,7.2,10.0
35.0,0.0,1.0,0.0,6.0,5.6,10.0
35.0,0.0,1.0,0.0,4.0,3.3,8.0
35.0,0.0,1.0,0.0,8.0,9.4,15.0
35.0,0.0,1.0,0.0,1.0,1.5,10.0
35.0,0.0,1.0,0.0,12.0,26.0,20.0
35.0,0.0,1.0,0.0,9.0,12.0,18.0
35.0,0.0,1.0,0.0,6.0,5.6,12.0
35.0,0.0,1.0,0.0,6.0,5.6,10.0
35.0,0.0,1.0,0.0,12.0,26.0,20.0
35.0,0.0,1.0,0.0,10.0,15.5,17.0
35.0,0.0,1.0,0.0,10.0,15.5,16.0
35.0,0.0,1.0,0.0,3.0,2.5,7.0
35.0,0.0,1.0,0.0,5.0,4.3,10.0
35.0,0.0,1.0,0.0,4.0,3.3,6.0
35.0,0.0,1.0,0.0,11.0,20.0,22.0
35.0,0.0,1.0,0.0,8.0,9.4,20.0
35.0,0.0,1.0,0.0,3.0,2.5,5.0
35.0,0.0,1.0,0.0,8.0,9.4,13.0
35.0,0.0,1.0,0.0,3.0,2.5,5.0
35.0,0.0,1.0,0.0,4.0,3.3,8.0
35.0,0.0,1.0,0.0,2.0,2.0,6.0
35.0,0.0,1.0,0.0,1.0,1.5,12.0
35.0,0.0,1.0,0.0,1.0,1.5,10.0
35.0,0.0,1.0,0.0,10.0,15.5,15.0
35.0,0.0,1.0,0.0,9.0,12.0,15.0
