nsub,bloque,altura,condicion,itrial,distancia,respuesta
31.0,2.0,1.0,2.0,10.0,15.5,12.5
31.0,2.0,1.0,2.0,6.0,5.6,5.0
31.0,2.0,1.0,2.0,4.0,3.3,1.8
31.0,2.0,1.0,2.0,5.0,4.3,0.8
31.0,2.0,1.0,2.0,6.0,5.6,1.0
31.0,2.0,1.0,2.0,1.0,1.5,0.3
31.0,2.0,1.0,2.0,4.0,3.3,1.2
31.0,2.0,1.0,2.0,2.0,2.0,0.5
31.0,2.0,1.0,2.0,11.0,20.0,11.0
31.0,2.0,1.0,2.0,7.0,7.2,8.0
31.0,2.0,1.0,2.0,5.0,4.3,3.0
31.0,2.0,1.0,2.0,2.0,2.0,0.6
31.0,2.0,1.0,2.0,8.0,9.4,4.5
31.0,2.0,1.0,2.0,3.0,2.5,3.5
31.0,2.0,1.0,2.0,1.0,1.5,2.0
31.0,2.0,1.0,2.0,9.0,12.0,14.0
31.0,2.0,1.0,2.0,1.0,1.5,0.5
31.0,2.0,1.0,2.0,8.0,9.4,11.0
31.0,2.0,1.0,2.0,1.0,1.5,0.4
31.0,2.0,1.0,2.0,2.0,2.0,1.0
31.0,2.0,1.0,2.0,10.0,15.5,9.0
31.0,2.0,1.0,2.0,5.0,4.3,7.5
31.0,2.0,1.0,2.0,7.0,7.2,8.5
31.0,2.0,1.0,2.0,9.0,12.0,9.5
31.0,2.0,1.0,2.0,6.0,5.6,6.0
31.0,2.0,1.0,2.0,4.0,3.3,5.5
31.0,2.0,1.0,2.0,10.0,15.5,12.5
31.0,2.0,1.0,2.0,12.0,26.0,14.5
31.0,2.0,1.0,2.0,8.0,9.4,13.0
31.0,2.0,1.0,2.0,2.0,2.0,0.6
31.0,2.0,1.0,2.0,12.0,26.0,15.5
31.0,2.0,1.0,2.0,4.0,3.3,1.0
31.0,2.0,1.0,2.0,3.0,2.5,0.7
31.0,2.0,1.0,2.0,3.0,2.5,0.9
31.0,2.0,1.0,2.0,3.0,2.5,0.5
31.0,2.0,1.0,2.0,11.0,20.0,12.0
