nsub,bloque,altura,condicion,itrial,distancia,respuesta
44.0,0.0,1.0,0.0,9.0,12.0,1.5
44.0,0.0,1.0,0.0,10.0,15.5,1.7
44.0,0.0,1.0,0.0,9.0,12.0,1.2
44.0,0.0,1.0,0.0,2.0,2.0,0.1
44.0,0.0,1.0,0.0,4.0,3.3,0.1
44.0,0.0,1.0,0.0,2.0,2.0,0.05
44.0,0.0,1.0,0.0,3.0,2.5,0.2
44.0,0.0,1.0,0.0,4.0,3.3,0.5
44.0,0.0,1.0,0.0,10.0,15.5,1.0
44.0,0.0,1.0,0.0,12.0,26.0,1.8
44.0,0.0,1.0,0.0,6.0,5.6,1.5
44.0,0.0,1.0,0.0,12.0,26.0,1.5
44.0,0.0,1.0,0.0,10.0,15.5,2.0
44.0,0.0,1.0,0.0,8.0,9.4,1.0
44.0,0.0,1.0,0.0,5.0,4.3,0.5
44.0,0.0,1.0,0.0,7.0,7.2,1.2
44.0,0.0,1.0,0.0,1.0,1.5,0.5
44.0,0.0,1.0,0.0,3.0,2.5,0.3
44.0,0.0,1.0,0.0,6.0,5.6,1.0
44.0,0.0,1.0,0.0,4.0,3.3,1.0
44.0,0.0,1.0,0.0,11.0,20.0,2.5
44.0,0.0,1.0,0.0,12.0,26.0,3.0
44.0,0.0,1.0,0.0,7.0,7.2,2.0
44.0,0.0,1.0,0.0,9.0,12.0,2.0
44.0,0.0,1.0,0.0,1.0,1.5,0.5
44.0,0.0,1.0,0.0,2.0,2.0,0.3
44.0,0.0,1.0,0.0,9.0,12.0,1.0
44.0,0.0,1.0,0.0,11.0,20.0,2.5
44.0,0.0,1.0,0.0,7.0,7.2,1.0
44.0,0.0,1.0,0.0,6.0,5.6,0.7
44.0,0.0,1.0,0.0,8.0,9.4,0.7
44.0,0.0,1.0,0.0,5.0,4.3,0.5
44.0,0.0,1.0,0.0,3.0,2.5,0.3
44.0,0.0,1.0,0.0,5.0,4.3,0.3
44.0,0.0,1.0,0.0,11.0,20.0,2.5
44.0,0.0,1.0,0.0,1.0,1.5,0.3
