nsub,bloque,altura,condicion,itrial,distancia,respuesta
33.0,2.0,1.0,2.0,12.0,26.0,50.0
33.0,2.0,1.0,2.0,3.0,2.5,12.0
33.0,2.0,1.0,2.0,12.0,26.0,55.0
33.0,2.0,1.0,2.0,4.0,3.3,7.0
33.0,2.0,1.0,2.0,8.0,9.4,25.0
33.0,2.0,1.0,2.0,10.0,15.5,35.0
33.0,2.0,1.0,2.0,3.0,2.5,6.0
33.0,2.0,1.0,2.0,12.0,26.0,60.0
33.0,2.0,1.0,2.0,6.0,5.6,20.0
33.0,2.0,1.0,2.0,4.0,3.3,15.0
33.0,2.0,1.0,2.0,4.0,3.3,20.0
33.0,2.0,1.0,2.0,5.0,4.3,30.0
33.0,2.0,1.0,2.0,1.0,1.5,3.0
33.0,2.0,1.0,2.0,10.0,15.5,60.0
33.0,2.0,1.0,2.0,9.0,12.0,70.0
33.0,2.0,1.0,2.0,6.0,5.6,40.0
33.0,2.0,1.0,2.0,3.0,2.5,4.0
33.0,2.0,1.0,2.0,6.0,5.6,20.0
33.0,2.0,1.0,2.0,11.0,20.0,55.0
33.0,2.0,1.0,2.0,10.0,15.5,65.0
33.0,2.0,1.0,2.0,7.0,7.2,35.0
33.0,2.0,1.0,2.0,1.0,1.5,2.0
33.0,2.0,1.0,2.0,9.0,12.0,40.0
33.0,2.0,1.0,2.0,3.0,2.5,8.0
33.0,2.0,1.0,2.0,11.0,20.0,70.0
33.0,2.0,1.0,2.0,8.0,9.4,50.0
33.0,2.0,1.0,2.0,2.0,2.0,3.0
33.0,2.0,1.0,2.0,8.0,9.4,25.0
33.0,2.0,1.0,2.0,4.0,3.3,12.0
33.0,2.0,1.0,2.0,7.0,7.2,25.0
33.0,2.0,1.0,2.0,1.0,1.5,2.0
33.0,2.0,1.0,2.0,5.0,4.3,12.0
33.0,2.0,1.0,2.0,2.0,2.0,3.0
33.0,2.0,1.0,2.0,2.0,2.0,3.0
33.0,2.0,1.0,2.0,5.0,4.3,5.0
33.0,2.0,1.0,2.0,7.0,7.2,20.0
