nsub,bloque,altura,condicion,itrial,distancia,respuesta
43.0,2.0,1.0,2.0,10.0,15.5,15.0
43.0,2.0,1.0,2.0,4.0,3.3,10.0
43.0,2.0,1.0,2.0,4.0,3.3,8.0
43.0,2.0,1.0,2.0,9.0,12.0,15.0
43.0,2.0,1.0,2.0,4.0,3.3,7.0
43.0,2.0,1.0,2.0,12.0,26.0,20.0
43.0,2.0,1.0,2.0,11.0,20.0,25.0
43.0,2.0,1.0,2.0,7.0,7.2,7.0
43.0,2.0,1.0,2.0,9.0,12.0,8.0
43.0,2.0,1.0,2.0,8.0,9.4,6.0
43.0,2.0,1.0,2.0,3.0,2.5,3.0
43.0,2.0,1.0,2.0,8.0,9.4,8.0
43.0,2.0,1.0,2.0,3.0,2.5,3.0
43.0,2.0,1.0,2.0,5.0,4.3,5.0
43.0,2.0,1.0,2.0,8.0,9.4,7.0
43.0,2.0,1.0,2.0,2.0,2.0,3.0
43.0,2.0,1.0,2.0,2.0,2.0,2.0
43.0,2.0,1.0,2.0,5.0,4.3,7.0
43.0,2.0,1.0,2.0,1.0,1.5,2.0
43.0,2.0,1.0,2.0,3.0,2.5,3.0
43.0,2.0,1.0,2.0,10.0,15.5,10.0
43.0,2.0,1.0,2.0,2.0,2.0,2.0
43.0,2.0,1.0,2.0,12.0,26.0,15.0
43.0,2.0,1.0,2.0,9.0,12.0,17.0
43.0,2.0,1.0,2.0,6.0,5.6,10.0
43.0,2.0,1.0,2.0,11.0,20.0,12.0
43.0,2.0,1.0,2.0,10.0,15.5,13.0
43.0,2.0,1.0,2.0,5.0,4.3,5.0
43.0,2.0,1.0,2.0,1.0,1.5,1.0
43.0,2.0,1.0,2.0,10.0,15.5,7.0
43.0,2.0,1.0,2.0,7.0,7.2,6.0
43.0,2.0,1.0,2.0,1.0,1.5,1.0
43.0,2.0,1.0,2.0,12.0,26.0,10.0
43.0,2.0,1.0,2.0,11.0,20.0,15.0
43.0,2.0,1.0,2.0,6.0,5.6,10.0
43.0,2.0,1.0,2.0,6.0,5.6,10.0
