nsub,bloque,altura,condicion,itrial,distancia,respuesta
34.0,1.0,1.0,1.0,12.0,26.0,13.0
34.0,1.0,1.0,1.0,7.0,7.2,12.0
34.0,1.0,1.0,1.0,8.0,9.4,15.0
34.0,1.0,1.0,1.0,10.0,15.5,16.0
34.0,1.0,1.0,1.0,2.0,2.0,1.5
34.0,1.0,1.0,1.0,8.0,9.4,5.0
34.0,1.0,1.0,1.0,9.0,12.0,10.0
34.0,1.0,1.0,1.0,1.0,1.5,0.5
34.0,1.0,1.0,1.0,2.0,2.0,2.0
34.0,1.0,1.0,1.0,7.0,7.2,5.0
34.0,1.0,1.0,1.0,7.0,7.2,8.0
34.0,1.0,1.0,1.0,11.0,20.0,12.0
34.0,1.0,1.0,1.0,5.0,4.3,9.0
34.0,1.0,1.0,1.0,12.0,26.0,15.0
34.0,1.0,1.0,1.0,5.0,4.3,5.0
34.0,1.0,1.0,1.0,2.0,2.0,3.0
34.0,1.0,1.0,1.0,3.0,2.5,3.0
34.0,1.0,1.0,1.0,1.0,1.5,1.0
34.0,1.0,1.0,1.0,6.0,5.6,6.0
34.0,1.0,1.0,1.0,4.0,3.3,5.0
34.0,1.0,1.0,1.0,4.0,3.3,5.0
34.0,1.0,1.0,1.0,9.0,12.0,8.0
34.0,1.0,1.0,1.0,8.0,9.4,11.0
34.0,1.0,1.0,1.0,1.0,1.5,0.4
34.0,1.0,1.0,1.0,4.0,3.3,4.0
34.0,1.0,1.0,1.0,11.0,20.0,13.0
34.0,1.0,1.0,1.0,3.0,2.5,6.0
34.0,1.0,1.0,1.0,5.0,4.3,8.0
34.0,1.0,1.0,1.0,4.0,3.3,5.0
34.0,1.0,1.0,1.0,10.0,15.5,11.0
34.0,1.0,1.0,1.0,3.0,2.5,5.0
34.0,1.0,1.0,1.0,9.0,12.0,12.0
34.0,1.0,1.0,1.0,6.0,5.6,7.0
34.0,1.0,1.0,1.0,11.0,20.0,10.0
34.0,1.0,1.0,1.0,6.0,5.6,9.0
34.0,1.0,1.0,1.0,12.0,26.0,15.0
