nsub,bloque,altura,condicion,itrial,distancia,respuesta
49.0,1.0,1.0,1.0,3.0,2.5,0.5
49.0,1.0,1.0,1.0,9.0,12.0,2.0
49.0,1.0,1.0,1.0,1.0,1.5,0.5
49.0,1.0,1.0,1.0,5.0,4.3,1.0
49.0,1.0,1.0,1.0,3.0,2.5,0.3
49.0,1.0,1.0,1.0,7.0,7.2,3.0
49.0,1.0,1.0,1.0,6.0,5.6,2.0
49.0,1.0,1.0,1.0,8.0,9.4,5.0
49.0,1.0,1.0,1.0,12.0,26.0,10.0
49.0,1.0,1.0,1.0,2.0,2.0,0.5
49.0,1.0,1.0,1.0,10.0,15.5,1.0
49.0,1.0,1.0,1.0,9.0,12.0,10.0
49.0,1.0,1.0,1.0,10.0,15.5,15.0
49.0,1.0,1.0,1.0,7.0,7.2,5.0
49.0,1.0,1.0,1.0,5.0,4.3,2.0
49.0,1.0,1.0,1.0,11.0,20.0,20.0
49.0,1.0,1.0,1.0,12.0,26.0,50.0
49.0,1.0,1.0,1.0,6.0,5.6,30.0
49.0,1.0,1.0,1.0,12.0,26.0,10.0
49.0,1.0,1.0,1.0,11.0,20.0,100.0
49.0,1.0,1.0,1.0,2.0,2.0,0.1
49.0,1.0,1.0,1.0,5.0,4.3,1.0
49.0,1.0,1.0,1.0,4.0,3.3,4.0
49.0,1.0,1.0,1.0,3.0,2.5,6.0
49.0,1.0,1.0,1.0,3.0,2.5,10.0
49.0,1.0,1.0,1.0,8.0,9.4,20.0
49.0,1.0,1.0,1.0,1.0,1.5,0.05
49.0,1.0,1.0,1.0,8.0,9.4,50.0
49.0,1.0,1.0,1.0,11.0,20.0,100.0
49.0,1.0,1.0,1.0,10.0,15.5,50.0
49.0,1.0,1.0,1.0,4.0,3.3,2.0
49.0,1.0,1.0,1.0,6.0,5.6,5.0
49.0,1.0,1.0,1.0,9.0,12.0,20.0
49.0,1.0,1.0,1.0,4.0,3.3,2.0
49.0,1.0,1.0,1.0,2.0,2.0,0.5
49.0,1.0,1.0,1.0,7.0,7.2,5.0
