nsub,bloque,altura,condicion,itrial,distancia,respuesta
33.0,1.0,1.0,1.0,11.0,20.0,45.0
33.0,1.0,1.0,1.0,3.0,2.5,10.0
33.0,1.0,1.0,1.0,6.0,5.6,15.0
33.0,1.0,1.0,1.0,6.0,5.6,20.0
33.0,1.0,1.0,1.0,3.0,2.5,17.0
33.0,1.0,1.0,1.0,6.0,5.6,25.0
33.0,1.0,1.0,1.0,3.0,2.5,12.0
33.0,1.0,1.0,1.0,4.0,3.3,15.0
33.0,1.0,1.0,1.0,8.0,9.4,25.0
33.0,1.0,1.0,1.0,5.0,4.3,21.0
33.0,1.0,1.0,1.0,2.0,2.0,2.0
33.0,1.0,1.0,1.0,11.0,20.0,45.0
33.0,1.0,1.0,1.0,12.0,26.0,50.0
33.0,1.0,1.0,1.0,7.0,7.2,47.0
33.0,1.0,1.0,1.0,5.0,4.3,37.0
33.0,1.0,1.0,1.0,8.0,9.4,38.0
33.0,1.0,1.0,1.0,1.0,1.5,1.0
33.0,1.0,1.0,1.0,11.0,20.0,50.0
33.0,1.0,1.0,1.0,2.0,2.0,2.0
33.0,1.0,1.0,1.0,1.0,1.5,1.0
33.0,1.0,1.0,1.0,1.0,1.5,1.0
33.0,1.0,1.0,1.0,9.0,12.0,38.0
33.0,1.0,1.0,1.0,8.0,9.4,42.0
33.0,1.0,1.0,1.0,3.0,2.5,20.0
33.0,1.0,1.0,1.0,2.0,2.0,15.0
33.0,1.0,1.0,1.0,10.0,15.5,45.0
33.0,1.0,1.0,1.0,5.0,4.3,35.0
33.0,1.0,1.0,1.0,7.0,7.2,42.0
33.0,1.0,1.0,1.0,9.0,12.0,50.0
33.0,1.0,1.0,1.0,4.0,3.3,15.0
33.0,1.0,1.0,1.0,10.0,15.5,55.0
33.0,1.0,1.0,1.0,7.0,7.2,30.0
33.0,1.0,1.0,1.0,10.0,15.5,40.0
33.0,1.0,1.0,1.0,12.0,26.0,50.0
33.0,1.0,1.0,1.0,4.0,3.3,8.0
33.0,1.0,1.0,1.0,4.0,3.3,12.0
