nsub,bloque,altura,condicion,itrial,distancia,respuesta
31.0,0.0,1.0,0.0,8.0,9.4,2.0
31.0,0.0,1.0,0.0,4.0,3.3,1.0
31.0,0.0,1.0,0.0,10.0,15.5,6.0
31.0,0.0,1.0,0.0,10.0,15.5,9.0
31.0,0.0,1.0,0.0,12.0,26.0,11.0
31.0,0.0,1.0,0.0,8.0,9.4,3.0
31.0,0.0,1.0,0.0,5.0,4.3,1.0
31.0,0.0,1.0,0.0,2.0,2.0,0.2
31.0,0.0,1.0,0.0,11.0,20.0,10.0
31.0,0.0,1.0,0.0,2.0,2.0,0.4
31.0,0.0,1.0,0.0,2.0,2.0,0.2
31.0,0.0,1.0,0.0,6.0,5.6,7.0
31.0,0.0,1.0,0.0,6.0,5.6,7.5
31.0,0.0,1.0,0.0,6.0,5.6,8.0
31.0,0.0,1.0,0.0,5.0,4.3,5.5
31.0,0.0,1.0,0.0,1.0,1.5,0.3
31.0,0.0,1.0,0.0,8.0,9.4,1.5
31.0,0.0,1.0,0.0,4.0,3.3,0.6
31.0,0.0,1.0,0.0,9.0,12.0,2.8
31.0,0.0,1.0,0.0,7.0,7.2,2.0
31.0,0.0,1.0,0.0,1.0,1.5,0.1
31.0,0.0,1.0,0.0,3.0,2.5,0.4
31.0,0.0,1.0,0.0,8.0,9.4,5.0
31.0,0.0,1.0,0.0,4.0,3.3,3.5
31.0,0.0,1.0,0.0,5.0,4.3,4.3
31.0,0.0,1.0,0.0,1.0,1.5,0.7
31.0,0.0,1.0,0.0,11.0,20.0,8.5
31.0,0.0,1.0,0.0,7.0,7.2,6.8
31.0,0.0,1.0,0.0,4.0,3.3,1.2
31.0,0.0,1.0,0.0,1.0,1.5,0.2
31.0,0.0,1.0,0.0,12.0,26.0,15.0
31.0,0.0,1.0,0.0,9.0,12.0,14.0
31.0,0.0,1.0,0.0,3.0,2.5,0.8
31.0,0.0,1.0,0.0,2.0,2.0,0.3
31.0,0.0,1.0,0.0,3.0,2.5,0.7
31.0,0.0,1.0,0.0,3.0,2.5,1.0
