nsub,bloque,altura,condicion,itrial,distancia,respuesta
39.0,2.0,1.0,2.0,6.0,5.6,6.0
39.0,2.0,1.0,2.0,12.0,26.0,11.0
39.0,2.0,1.0,2.0,2.0,2.0,2.0
39.0,2.0,1.0,2.0,10.0,15.5,10.0
39.0,2.0,1.0,2.0,5.0,4.3,6.0
39.0,2.0,1.0,2.0,3.0,2.5,4.0
39.0,2.0,1.0,2.0,7.0,7.2,7.0
39.0,2.0,1.0,2.0,9.0,12.0,9.0
39.0,2.0,1.0,2.0,9.0,12.0,9.0
39.0,2.0,1.0,2.0,11.0,20.0,12.0
39.0,2.0,1.0,2.0,12.0,26.0,13.0
39.0,2.0,1.0,2.0,7.0,7.2,6.0
39.0,2.0,1.0,2.0,8.0,9.4,7.0
39.0,2.0,1.0,2.0,1.0,1.5,1.0
39.0,2.0,1.0,2.0,5.0,4.3,3.0
39.0,2.0,1.0,2.0,1.0,1.5,1.0
39.0,2.0,1.0,2.0,8.0,9.4,5.0
39.0,2.0,1.0,2.0,8.0,9.4,5.0
39.0,2.0,1.0,2.0,1.0,1.5,1.0
39.0,2.0,1.0,2.0,10.0,15.5,9.0
39.0,2.0,1.0,2.0,4.0,3.3,5.0
39.0,2.0,1.0,2.0,6.0,5.6,7.0
39.0,2.0,1.0,2.0,10.0,15.5,11.0
39.0,2.0,1.0,2.0,11.0,20.0,13.0
39.0,2.0,1.0,2.0,4.0,3.3,5.0
39.0,2.0,1.0,2.0,11.0,20.0,11.0
39.0,2.0,1.0,2.0,7.0,7.2,8.0
39.0,2.0,1.0,2.0,9.0,12.0,10.0
39.0,2.0,1.0,2.0,2.0,2.0,2.0
39.0,2.0,1.0,2.0,2.0,2.0,2.0
39.0,2.0,1.0,2.0,4.0,3.3,2.0
39.0,2.0,1.0,2.0,6.0,5.6,4.0
39.0,2.0,1.0,2.0,3.0,2.5,2.0
39.0,2.0,1.0,2.0,6.0,5.6,4.0
39.0,2.0,1.0,2.0,5.0,4.3,4.0
39.0,2.0,1.0,2.0,12.0,26.0,12.0
