nsub,bloque,altura,condicion,itrial,distancia,respuesta
38.0,1.0,1.0,1.0,4.0,3.3,8.0
38.0,1.0,1.0,1.0,1.0,1.5,2.0
38.0,1.0,1.0,1.0,10.0,15.5,20.0
38.0,1.0,1.0,1.0,6.0,5.6,10.0
38.0,1.0,1.0,1.0,7.0,7.2,10.0
38.0,1.0,1.0,1.0,10.0,15.5,18.5
38.0,1.0,1.0,1.0,1.0,1.5,1.5
38.0,1.0,1.0,1.0,8.0,9.4,18.0
38.0,1.0,1.0,1.0,7.0,7.2,21.0
38.0,1.0,1.0,1.0,3.0,2.5,6.0
38.0,1.0,1.0,1.0,11.0,20.0,22.0
38.0,1.0,1.0,1.0,4.0,3.3,6.0
38.0,1.0,1.0,1.0,2.0,2.0,5.0
38.0,1.0,1.0,1.0,3.0,2.5,6.0
38.0,1.0,1.0,1.0,10.0,15.5,20.0
38.0,1.0,1.0,1.0,12.0,26.0,25.0
38.0,1.0,1.0,1.0,2.0,2.0,4.0
38.0,1.0,1.0,1.0,9.0,12.0,23.0
38.0,1.0,1.0,1.0,9.0,12.0,24.0
38.0,1.0,1.0,1.0,5.0,4.3,9.0
38.0,1.0,1.0,1.0,4.0,3.3,10.0
38.0,1.0,1.0,1.0,11.0,20.0,23.0
38.0,1.0,1.0,1.0,7.0,7.2,23.0
38.0,1.0,1.0,1.0,12.0,26.0,26.0
38.0,1.0,1.0,1.0,8.0,9.4,25.0
38.0,1.0,1.0,1.0,12.0,26.0,23.0
38.0,1.0,1.0,1.0,6.0,5.6,12.0
38.0,1.0,1.0,1.0,3.0,2.5,7.0
38.0,1.0,1.0,1.0,8.0,9.4,15.0
38.0,1.0,1.0,1.0,5.0,4.3,12.0
38.0,1.0,1.0,1.0,5.0,4.3,12.0
38.0,1.0,1.0,1.0,11.0,20.0,18.0
38.0,1.0,1.0,1.0,9.0,12.0,18.0
38.0,1.0,1.0,1.0,4.0,3.3,7.0
38.0,1.0,1.0,1.0,1.0,1.5,2.0
38.0,1.0,1.0,1.0,6.0,5.6,6.0
