nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,2.0,1.0,2.0,7.0,7.2,2.0
52.0,2.0,1.0,2.0,10.0,15.5,5.0
52.0,2.0,1.0,2.0,12.0,26.0,9.0
52.0,2.0,1.0,2.0,5.0,4.3,2.5
52.0,2.0,1.0,2.0,12.0,26.0,6.0
52.0,2.0,1.0,2.0,3.0,2.5,0.8
52.0,2.0,1.0,2.0,1.0,1.5,0.4
52.0,2.0,1.0,2.0,11.0,20.0,7.0
52.0,2.0,1.0,2.0,7.0,7.2,1.5
52.0,2.0,1.0,2.0,2.0,2.0,0.6
52.0,2.0,1.0,2.0,10.0,15.5,6.0
52.0,2.0,1.0,2.0,5.0,4.3,1.5
52.0,2.0,1.0,2.0,10.0,15.5,5.0
52.0,2.0,1.0,2.0,1.0,1.5,0.6
52.0,2.0,1.0,2.0,1.0,1.5,0.4
52.0,2.0,1.0,2.0,6.0,5.6,1.5
52.0,2.0,1.0,2.0,4.0,3.3,1.1
52.0,2.0,1.0,2.0,12.0,26.0,9.0
52.0,2.0,1.0,2.0,7.0,7.2,2.5
52.0,2.0,1.0,2.0,2.0,2.0,0.9
52.0,2.0,1.0,2.0,11.0,20.0,4.0
52.0,2.0,1.0,2.0,7.0,7.2,3.5
52.0,2.0,1.0,2.0,8.0,9.4,3.0
52.0,2.0,1.0,2.0,9.0,12.0,6.0
52.0,2.0,1.0,2.0,5.0,4.3,1.5
52.0,2.0,1.0,2.0,3.0,2.5,0.8
52.0,2.0,1.0,2.0,4.0,3.3,0.8
52.0,2.0,1.0,2.0,6.0,5.6,2.0
52.0,2.0,1.0,2.0,11.0,20.0,7.0
52.0,2.0,1.0,2.0,6.0,5.6,3.0
52.0,2.0,1.0,2.0,8.0,9.4,4.0
52.0,2.0,1.0,2.0,9.0,12.0,6.5
52.0,2.0,1.0,2.0,3.0,2.5,1.2
52.0,2.0,1.0,2.0,2.0,2.0,1.0
52.0,2.0,1.0,2.0,8.0,9.4,3.0
52.0,2.0,1.0,2.0,9.0,12.0,8.0
