nsub,bloque,altura,condicion,itrial,distancia,respuesta
37.0,0.0,1.0,0.0,2.0,2.0,6.0
37.0,0.0,1.0,0.0,10.0,15.5,20.0
37.0,0.0,1.0,0.0,9.0,12.0,24.0
37.0,0.0,1.0,0.0,4.0,3.3,6.0
37.0,0.0,1.0,0.0,12.0,26.0,25.0
37.0,0.0,1.0,0.0,7.0,7.2,20.0
37.0,0.0,1.0,0.0,10.0,15.5,24.0
37.0,0.0,1.0,0.0,5.0,4.3,6.0
37.0,0.0,1.0,0.0,1.0,1.5,2.0
37.0,0.0,1.0,0.0,5.0,4.3,2.0
37.0,0.0,1.0,0.0,8.0,9.4,10.0
37.0,0.0,1.0,0.0,1.0,1.5,1.0
37.0,0.0,1.0,0.0,8.0,9.4,12.0
37.0,0.0,1.0,0.0,4.0,3.3,4.0
37.0,0.0,1.0,0.0,12.0,26.0,22.0
37.0,0.0,1.0,0.0,6.0,5.6,14.0
37.0,0.0,1.0,0.0,9.0,12.0,16.0
37.0,0.0,1.0,0.0,6.0,5.6,12.0
37.0,0.0,1.0,0.0,7.0,7.2,15.0
37.0,0.0,1.0,0.0,2.0,2.0,3.0
37.0,0.0,1.0,0.0,2.0,2.0,2.0
37.0,0.0,1.0,0.0,3.0,2.5,2.0
37.0,0.0,1.0,0.0,12.0,26.0,20.0
37.0,0.0,1.0,0.0,5.0,4.3,8.0
37.0,0.0,1.0,0.0,7.0,7.2,15.0
37.0,0.0,1.0,0.0,11.0,20.0,22.0
37.0,0.0,1.0,0.0,11.0,20.0,26.0
37.0,0.0,1.0,0.0,6.0,5.6,8.0
37.0,0.0,1.0,0.0,2.0,2.0,3.0
37.0,0.0,1.0,0.0,10.0,15.5,16.0
37.0,0.0,1.0,0.0,4.0,3.3,6.0
37.0,0.0,1.0,0.0,3.0,2.5,3.0
37.0,0.0,1.0,0.0,11.0,20.0,15.0
37.0,0.0,1.0,0.0,3.0,2.5,3.0
37.0,0.0,1.0,0.0,8.0,9.4,15.0
37.0,0.0,1.0,0.0,9.0,12.0,20.0
